prov_cod,prov,comarca_cod,comarca_cod_full,comarca,comarca_es,comarca_eu,municipio_cod,municipio_cod_full,municipio,municipio_norm
01,Araba/Álava,01,0101,Añana,Añana,Añana,006,01006,Armiñón,Armiñón
01,Araba/Álava,01,0101,Añana,Añana,Añana,049,01049,Añana,Añana
01,Araba/Álava,01,0101,Añana,Añana,Añana,014,01014,Berantevilla,Berantevilla
01,Araba/Álava,01,0101,Añana,Añana,Añana,046,01046,Erriberagoitia/Ribera Alta,Erriberagoitia / Ribera Alta
01,Araba/Álava,01,0101,Añana,Añana,Añana,020,01020,Kuartango,Kuartango
01,Araba/Álava,01,0101,Añana,Añana,Añana,902,01902,Lantarón,Lantarón
01,Araba/Álava,01,0101,Añana,Añana,Añana,047,01047,Ribera Baja/Erriberabeitia,Ribera Baja / Erriberabeitia
01,Araba/Álava,01,0101,Añana,Añana,Añana,055,01055,Valdegovía/Gaubea,Valdegovía / Gaubea
01,Araba/Álava,01,0101,Añana,Añana,Añana,062,01062,Zambrana,Zambrana
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,051,01051,Agurain/Salvatierra,Agurain / Salvatierra
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,001,01001,Alegría-Dulantzi,Alegría-Dulantzi
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,008,01008,Arratzua-Ubarrundia,Arratzua-Ubarrundia
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,009,01009,Asparrena,Asparrena
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,013,01013,Barrundia,Barrundia
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,021,01021,Elburgo/Burgelu,Elburgo / Burgelu
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,027,01027,Iruraiz-Gauna,Iruraiz-Gauna
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,901,01901,Iruña Oka/Iruña de Oca,Iruña Oka / Iruña de Oca
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,053,01053,San Millán/Donemiliaga,San Millán / Donemiliaga
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,059,01059,Vitoria-Gasteiz,Vitoria-Gasteiz
01,Araba/Álava,02,0102,Arabako Lautada / Llanada Alavesa,Arabako Lautada / Llanada Alavesa,Arabako Lautada,061,01061,Zalduondo,Zalduondo
01,Araba/Álava,03,0103,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea,037,01037,Arraia-Maeztu,Arraia-Maeztu
01,Araba/Álava,03,0103,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea,016,01016,Bernedo,Bernedo
01,Araba/Álava,03,0103,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea,017,01017,Campezo/Kanpezu,Campezo / Kanpezu
01,Araba/Álava,03,0103,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea,056,01056,Harana/Valle de Arana,Harana / Valle de Arana
01,Araba/Álava,03,0103,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea,030,01030,Lagrán,Lagrán
01,Araba/Álava,03,0103,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea / Montaña Alavesa,Arabako Mendialdea,044,01044,Peñacerrada-Urizaharra,Peñacerrada-Urizaharra
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,011,01011,Baños de Ebro/Mañueta,Baños de Ebro / Mañueta
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,022,01022,Elciego,Elciego
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,023,01023,Elvillar/Bilar,Elvillar / Bilar
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,019,01019,Kripan,Kripan
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,028,01028,Labastida/Bastida,Labastida / Bastida
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,031,01031,Laguardia,Laguardia
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,032,01032,Lanciego/Lantziego,Lanciego / Lantziego
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,033,01033,Lapuebla de Labarca,Lapuebla de Labarca
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,034,01034,Leza,Leza
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,039,01039,Moreda de Álava/Moreda Araba,Moreda de Álava / Moreda Araba
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,041,01041,Navaridas,Navaridas
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,043,01043,Oyón-Oion,Oyón-Oion
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,052,01052,Samaniego,Samaniego
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,057,01057,Villabuena de Álava/Eskuernaga,Villabuena de Álava / Eskuernaga
01,Araba/Álava,04,0104,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa / Rioja Alavesa,Arabako Errioxa,060,01060,Yécora/Iekora,Yécora / Iekora
01,Araba/Álava,05,0105,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea,003,01003,Aramaio,Aramaio
01,Araba/Álava,05,0105,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea,058,01058,Legutio,Legutio
01,Araba/Álava,05,0105,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea,054,01054,Urkabustaiz,Urkabustaiz
01,Araba/Álava,05,0105,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea,018,01018,Zigoitia,Zigoitia
01,Araba/Álava,05,0105,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea / Estribaciones del Gorbea,Gorbeialdea,063,01063,Zuia,Zuia
01,Araba/Álava,06,0106,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea,002,01002,Amurrio,Amurrio
01,Araba/Álava,06,0106,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea,004,01004,Artziniega,Artziniega
01,Araba/Álava,06,0106,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea,010,01010,Ayala/Aiara,Ayala / Aiara
01,Araba/Álava,06,0106,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea,036,01036,Laudio/Llodio,Laudio / Llodio
01,Araba/Álava,06,0106,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea / Cantábrica Alavesa,Arabako Kantaurialdea,042,01042,Okondo,Okondo
20,Gipuzkoa,01,2001,Bidasoa Beherea / Bajo Bidasoa,Bidasoa Beherea / Bajo Bidasoa,Bidasoa Beherea,036,20036,Hondarribia,Hondarribia
20,Gipuzkoa,01,2001,Bidasoa Beherea / Bajo Bidasoa,Bidasoa Beherea / Bajo Bidasoa,Bidasoa Beherea,045,20045,Irun,Irun
20,Gipuzkoa,02,2002,Debabarrena / Bajo Deba,Debabarrena / Bajo Deba,Debabarrena,029,20029,Deba,Deba
20,Gipuzkoa,02,2002,Debabarrena / Bajo Deba,Debabarrena / Bajo Deba,Debabarrena,030,20030,Eibar,Eibar
20,Gipuzkoa,02,2002,Debabarrena / Bajo Deba,Debabarrena / Bajo Deba,Debabarrena,032,20032,Elgoibar,Elgoibar
20,Gipuzkoa,02,2002,Debabarrena / Bajo Deba,Debabarrena / Bajo Deba,Debabarrena,901,20901,Mendaro,Mendaro
20,Gipuzkoa,02,2002,Debabarrena / Bajo Deba,Debabarrena / Bajo Deba,Debabarrena,056,20056,Mutriku,Mutriku
20,Gipuzkoa,02,2002,Debabarrena / Bajo Deba,Debabarrena / Bajo Deba,Debabarrena,065,20065,Soraluze-Placencia de las Armas,Soraluze-Placencia de las Armas
20,Gipuzkoa,03,2003,Debagoiena / Alto Deba,Debagoiena / Alto Deba,Debagoiena,011,20011,Antzuola,Antzuola
20,Gipuzkoa,03,2003,Debagoiena / Alto Deba,Debagoiena / Alto Deba,Debagoiena,013,20013,Aretxabaleta,Aretxabaleta
20,Gipuzkoa,03,2003,Debagoiena / Alto Deba,Debagoiena / Alto Deba,Debagoiena,055,20055,Arrasate/Mondragón,Arrasate / Mondragón
20,Gipuzkoa,03,2003,Debagoiena / Alto Deba,Debagoiena / Alto Deba,Debagoiena,074,20074,Bergara,Bergara
20,Gipuzkoa,03,2003,Debagoiena / Alto Deba,Debagoiena / Alto Deba,Debagoiena,033,20033,Elgeta,Elgeta
20,Gipuzkoa,03,2003,Debagoiena / Alto Deba,Debagoiena / Alto Deba,Debagoiena,034,20034,Eskoriatza,Eskoriatza
20,Gipuzkoa,03,2003,Debagoiena / Alto Deba,Debagoiena / Alto Deba,Debagoiena,068,20068,Leintz-Gatzaga,Leintz-Gatzaga
20,Gipuzkoa,03,2003,Debagoiena / Alto Deba,Debagoiena / Alto Deba,Debagoiena,059,20059,Oñati,Oñati
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,009,20009,Andoain,Andoain
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,903,20903,Astigarraga,Astigarraga
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,069,20069,Donostia / San Sebastián,Donostia / San Sebastián
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,067,20067,Errenteria,Errenteria
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,040,20040,Hernani,Hernani
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,902,20902,Lasarte-Oria,Lasarte-Oria
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,053,20053,Lezo,Lezo
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,063,20063,Oiartzun,Oiartzun
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,064,20064,Pasaia,Pasaia
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,072,20072,Urnieta,Urnieta
20,Gipuzkoa,04,2004,Donostialdea,Donostialdea,Donostialdea,073,20073,Usurbil,Usurbil
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,906,20906,Altzaga,Altzaga
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,012,20012,Arama,Arama
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,015,20015,Ataun,Ataun
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,019,20019,Beasain,Beasain
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,035,20035,Ezkio-Itsaso,Ezkio-Itsaso
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,038,20038,Gabiria,Gabiria
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,037,20037,Gaintza,Gaintza
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,043,20043,Idiazabal,Idiazabal
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,047,20047,Itsasondo,Itsasondo
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,049,20049,Lazkao,Lazkao
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,051,20051,Legazpi,Legazpi
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,057,20057,Mutiloa,Mutiloa
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,058,20058,Olaberria,Olaberria
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,076,20076,Ordizia,Ordizia
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,062,20062,Ormaiztegi,Ormaiztegi
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,070,20070,Segura,Segura
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,077,20077,Urretxu,Urretxu
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,078,20078,Zaldibia,Zaldibia
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,025,20025,Zegama,Zegama
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,026,20026,Zerain,Zerain
20,Gipuzkoa,05,2005,Goierri,Goierri,Goierri,080,20080,Zumarraga,Zumarraga
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,001,20001,Abaltzisketa,Abaltzisketa
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,002,20002,Aduna,Aduna
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,004,20004,Albiztur,Albiztur
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,005,20005,Alegia,Alegia
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,006,20006,Alkiza,Alkiza
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,007,20007,Altzo,Altzo
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,008,20008,Amezketa,Amezketa
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,010,20010,Anoeta,Anoeta
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,014,20014,Asteasu,Asteasu
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,904,20904,Baliarrain,Baliarrain
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,021,20021,Belauntza,Belauntza
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,022,20022,Berastegi,Berastegi
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,023,20023,Berrobi,Berrobi
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,024,20024,Bidania-Goiatz,Bidania-Goiatz
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,031,20031,Elduain,Elduain
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,907,20907,Gaztelu,Gaztelu
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,041,20041,Hernialde,Hernialde
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,042,20042,Ibarra,Ibarra
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,044,20044,Ikaztegieta,Ikaztegieta
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,046,20046,Irura,Irura
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,048,20048,Larraul,Larraul
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,050,20050,Leaburu,Leaburu
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,052,20052,Legorreta,Legorreta
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,054,20054,Lizartza,Lizartza
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,905,20905,Orendain,Orendain
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,060,20060,Orexa,Orexa
