prov_cod,prov,comarca_cod,comarca_cod_full,comarca,comarca_es,comarca_eu,municipio_cod,municipio_cod_full,municipio,municipio_norm
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,071,20071,Tolosa,Tolosa
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,075,20075,Villabona,Villabona
20,Gipuzkoa,06,2006,Tolosaldea,Tolosaldea,Tolosaldea,028,20028,Zizurkil,Zizurkil
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,016,20016,Aia,Aia
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,003,20003,Aizarnazabal,Aizarnazabal
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,017,20017,Azkoitia,Azkoitia
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,018,20018,Azpeitia,Azpeitia
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,020,20020,Beizama,Beizama
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,066,20066,Errezil,Errezil
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,039,20039,Getaria,Getaria
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,061,20061,Orio,Orio
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,079,20079,Zarautz,Zarautz
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,027,20027,Zestoa,Zestoa
20,Gipuzkoa,07,2007,Urola Kosta,Urola Kosta,Urola Kosta,081,20081,Zumaia,Zumaia
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,005,48005,Arakaldo,Arakaldo
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,006,48006,Arantzazu,Arantzazu
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,093,48093,Areatza,Areatza
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,009,48009,Arrankudiaga-Zollo,Arrankudiaga-Zollo
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,023,48023,Artea,Artea
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,026,48026,Dima,Dima
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,094,48094,Igorre,Igorre
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,075,48075,Orozko,Orozko
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,072,48072,Otxandio,Otxandio
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,088,48088,Ubide,Ubide
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,065,48065,Ugao-Miraballes,Ugao-Miraballes
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,074,48074,Urduña/Orduña,Urduña / Orduña
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,024,48024,Zeanuri,Zeanuri
48,Bizkaia,01,4801,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi / Arratia-Nervión,Arratia-Nerbioi,025,48025,Zeberio,Zeberio
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,002,48002,Abanto y Ciérvana-Abanto Zierbena,Abanto y Ciérvana-Abanto Zierbena
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,912,48912,Alonsotegi,Alonsotegi
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,011,48011,Arrigorriaga,Arrigorriaga
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,013,48013,Barakaldo,Barakaldo
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,015,48015,Basauri,Basauri
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,016,48016,Berango,Berango
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,020,48020,Bilbao,Bilbao
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,901,48901,Derio,Derio
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,902,48902,Erandio,Erandio
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,029,48029,Etxebarri,Etxebarri
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,036,48036,Galdakao,Galdakao
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,044,48044,Getxo,Getxo
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,052,48052,Larrabetzu,Larrabetzu
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,054,48054,Leioa,Leioa
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,081,48081,Lezama,Lezama
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,903,48903,Loiu,Loiu
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,071,48071,Muskiz,Muskiz
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,083,48083,Ortuella,Ortuella
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,078,48078,Portugalete,Portugalete
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,082,48082,Santurtzi,Santurtzi
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,084,48084,Sestao,Sestao
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,904,48904,Sondika,Sondika
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,916,48916,Usansolo,Usansolo
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,080,48080,Valle de Trápaga-Trapagaran,Valle de Trápaga-Trapagaran
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,905,48905,Zamudio,Zamudio
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,097,48097,Zaratamo,Zaratamo
48,Bizkaia,02,4802,Bilbo Handia / Gran Bilbao,Bilbo Handia / Gran Bilbao,Bilbo Handia,913,48913,Zierbena,Zierbena
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,001,48001,Abadiño,Abadiño
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,003,48003,Amorebieta-Etxano,Amorebieta-Etxano
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,091,48091,Atxondo,Atxondo
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,092,48092,Bedia,Bedia
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,019,48019,Berriz,Berriz
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,027,48027,Durango,Durango
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,032,48032,Elorrio,Elorrio
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,034,48034,Ermua,Ermua
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,039,48039,Garai,Garai
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,910,48910,Iurreta,Iurreta
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,050,48050,Izurtza,Izurtza
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,055,48055,Lemoa,Lemoa
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,058,48058,Mallabia,Mallabia
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,059,48059,Mañaria,Mañaria
48,Bizkaia,03,4803,Durangaldea / Duranguesado,Durangaldea / Duranguesado,Durangaldea,095,48095,Zaldibar,Zaldibar
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,008,48008,Artzentales,Artzentales
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,090,48090,Balmaseda,Balmaseda
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,037,48037,Galdames,Galdames
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,042,48042,Gordexola,Gordexola
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,045,48045,Güeñes,Güeñes
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,022,48022,Karrantza Harana/Valle de Carranza,Karrantza Harana / Valle de Carranza
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,051,48051,Lanestosa,Lanestosa
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,086,48086,Sopuerta,Sopuerta
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,087,48087,Trucios-Turtzioz,Trucios-Turtzioz
48,Bizkaia,04,4804,Enkartazioak / Encartaciones,Enkartazioak / Encartaciones,Enkartazioak,096,48096,Zalla,Zalla
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,911,48911,Ajangiz,Ajangiz
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,914,48914,Arratzu,Arratzu
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,017,48017,Bermeo,Bermeo
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,021,48021,Busturia,Busturia
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,028,48028,Ea,Ea
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,031,48031,Elantxobe,Elantxobe
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,033,48033,Ereño,Ereño
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,079,48079,Errigoiti,Errigoiti
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,906,48906,Forua,Forua
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,041,48041,Gautegiz Arteaga,Gautegiz Arteaga
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,046,48046,Gernika-Lumo,Gernika-Lumo
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,048,48048,Ibarrangelu,Ibarrangelu
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,907,48907,Kortezubi,Kortezubi
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,062,48062,Mendata,Mendata
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,066,48066,Morga,Morga
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,068,48068,Mundaka,Mundaka
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,908,48908,Murueta,Murueta
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,067,48067,Muxika,Muxika
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,909,48909,Nabarniz,Nabarniz
48,Bizkaia,05,4805,Gernika-Bermeo,Gernika-Bermeo,Gernika-Bermeo,076,48076,Sukarrieta,Sukarrieta
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,004,48004,Amoroto,Amoroto
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,070,48070,Aulesti,Aulesti
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,018,48018,Berriatua,Berriatua
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,030,48030,Etxebarria,Etxebarria
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,047,48047,Gizaburuaga,Gizaburuaga
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,049,48049,Ispaster,Ispaster
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,057,48057,Lekeitio,Lekeitio
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,060,48060,Markina-Xemein,Markina-Xemein
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,063,48063,Mendexa,Mendexa
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,007,48007,Munitibar-Arbatzegi Gerrikaitz,Munitibar-Arbatzegi Gerrikaitz
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,073,48073,Ondarroa,Ondarroa
48,Bizkaia,06,4806,Markina-Ondarroa,Markina-Ondarroa,Markina-Ondarroa,915,48915,Ziortza-Bolibar,Ziortza-Bolibar
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,010,48010,Arrieta,Arrieta
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,012,48012,Bakio,Bakio
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,014,48014,Barrika,Barrika
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,035,48035,Fruiz,Fruiz
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,038,48038,Gamiz-Fika,Gamiz-Fika
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,040,48040,Gatika,Gatika
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,043,48043,Gorliz,Gorliz
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,053,48053,Laukiz,Laukiz
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,056,48056,Lemoiz,Lemoiz
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,061,48061,Maruri-Jatabe,Maruri-Jatabe
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,064,48064,Meñaka,Meñaka
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,069,48069,Mungia,Mungia
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,077,48077,Plentzia,Plentzia
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,085,48085,Sopela,Sopela
48,Bizkaia,07,4807,Plentzia-Mungia,Plentzia-Mungia,Plentzia-Mungia,089,48089,Urduliz,Urduliz
