prov,edad,periodo,nac,prov_cod
Araba/Álava,Total,1996,2248,01
Araba/Álava,Total,1997,2226,01
Araba/Álava,Total,1998,2249,01
Araba/Álava,Total,1999,2321,01
Araba/Álava,Total,2000,2487,01
Araba/Álava,Total,2001,2436,01
Araba/Álava,Total,2002,2491,01
Araba/Álava,Total,2003,2694,01
Araba/Álava,Total,2004,2809,01
Araba/Álava,Total,2005,2792,01
Araba/Álava,Total,2006,2918,01
Araba/Álava,Total,2007,3027,01
Araba/Álava,Total,2008,3209,01
Araba/Álava,Total,2009,3224,01
Araba/Álava,Total,2010,3346,01
Araba/Álava,Total,2011,3429,01
Araba/Álava,Total,2012,3293,01
Araba/Álava,Total,2013,3099,01
Araba/Álava,Total,2014,3277,01
Araba/Álava,Total,2015,3159,01
Araba/Álava,Total,2016,3074,01
Araba/Álava,Total,2017,2961,01
Araba/Álava,Total,2018,2683,01
Araba/Álava,Total,2019,2565,01
Araba/Álava,Total,2020,2397,01
Araba/Álava,Total,2021,2368,01
Araba/Álava,Total,2022,2267,01
Araba/Álava,Total,2023,2216,01
Araba/Álava,Total,2024,2094,01
Araba/Álava,<= 15,1996,1,01
Araba/Álava,<= 15,1997,0,01
Araba/Álava,<= 15,1998,1,01
Araba/Álava,<= 15,1999,1,01
Araba/Álava,<= 15,2000,1,01
Araba/Álava,<= 15,2001,0,01
Araba/Álava,<= 15,2002,0,01
Araba/Álava,<= 15,2003,0,01
Araba/Álava,<= 15,2004,2,01
Araba/Álava,<= 15,2005,2,01
Araba/Álava,<= 15,2006,1,01
Araba/Álava,<= 15,2007,1,01
Araba/Álava,<= 15,2008,1,01
Araba/Álava,<= 15,2009,0,01
Araba/Álava,<= 15,2010,1,01
Araba/Álava,<= 15,2011,2,01
Araba/Álava,<= 15,2012,1,01
Araba/Álava,<= 15,2013,0,01
Araba/Álava,<= 15,2014,2,01
Araba/Álava,<= 15,2015,0,01
Araba/Álava,<= 15,2016,1,01
Araba/Álava,<= 15,2017,0,01
Araba/Álava,<= 15,2018,0,01
Araba/Álava,<= 15,2019,0,01
Araba/Álava,<= 15,2020,0,01
Araba/Álava,<= 15,2021,1,01
Araba/Álava,<= 15,2022,1,01
Araba/Álava,<= 15,2023,0,01
Araba/Álava,<= 15,2024,2,01
Araba/Álava,16,1996,3,01
Araba/Álava,16,1997,2,01
Araba/Álava,16,1998,1,01
Araba/Álava,16,1999,3,01
Araba/Álava,16,2000,1,01
Araba/Álava,16,2001,1,01
Araba/Álava,16,2002,5,01
Araba/Álava,16,2003,0,01
Araba/Álava,16,2004,2,01
Araba/Álava,16,2005,1,01
Araba/Álava,16,2006,2,01
Araba/Álava,16,2007,4,01
Araba/Álava,16,2008,2,01
Araba/Álava,16,2009,2,01
Araba/Álava,16,2010,1,01
Araba/Álava,16,2011,2,01
Araba/Álava,16,2012,1,01
Araba/Álava,16,2013,4,01
Araba/Álava,16,2014,3,01
Araba/Álava,16,2015,2,01
Araba/Álava,16,2016,2,01
Araba/Álava,16,2017,1,01
Araba/Álava,16,2018,2,01
Araba/Álava,16,2019,0,01
Araba/Álava,16,2020,0,01
Araba/Álava,16,2021,0,01
Araba/Álava,16,2022,1,01
Araba/Álava,16,2023,0,01
Araba/Álava,16,2024,0,01
Araba/Álava,17,1996,3,01
Araba/Álava,17,1997,2,01
Araba/Álava,17,1998,8,01
Araba/Álava,17,1999,2,01
Araba/Álava,17,2000,4,01
Araba/Álava,17,2001,5,01
Araba/Álava,17,2002,8,01
Araba/Álava,17,2003,4,01
Araba/Álava,17,2004,3,01
Araba/Álava,17,2005,6,01
Araba/Álava,17,2006,6,01
Araba/Álava,17,2007,7,01
Araba/Álava,17,2008,8,01
Araba/Álava,17,2009,9,01
Araba/Álava,17,2010,2,01
Araba/Álava,17,2011,6,01
Araba/Álava,17,2012,3,01
Araba/Álava,17,2013,7,01
Araba/Álava,17,2014,6,01
Araba/Álava,17,2015,4,01
Araba/Álava,17,2016,4,01
Araba/Álava,17,2017,7,01
Araba/Álava,17,2018,4,01
Araba/Álava,17,2019,4,01
Araba/Álava,17,2020,1,01
Araba/Álava,17,2021,4,01
Araba/Álava,17,2022,2,01
Araba/Álava,17,2023,2,01
Araba/Álava,17,2024,0,01
Araba/Álava,18,1996,8,01
Araba/Álava,18,1997,8,01
Araba/Álava,18,1998,13,01
Araba/Álava,18,1999,3,01
Araba/Álava,18,2000,6,01
Araba/Álava,18,2001,9,01
Araba/Álava,18,2002,12,01
Araba/Álava,18,2003,10,01
Araba/Álava,18,2004,7,01
Araba/Álava,18,2005,7,01
Araba/Álava,18,2006,13,01
Araba/Álava,18,2007,10,01
Araba/Álava,18,2008,15,01
Araba/Álava,18,2009,11,01
Araba/Álava,18,2010,13,01
Araba/Álava,18,2011,11,01
Araba/Álava,18,2012,14,01
Araba/Álava,18,2013,5,01
Araba/Álava,18,2014,10,01
Araba/Álava,18,2015,10,01
Araba/Álava,18,2016,12,01
Araba/Álava,18,2017,15,01
Araba/Álava,18,2018,8,01
Araba/Álava,18,2019,12,01
Araba/Álava,18,2020,6,01
Araba/Álava,18,2021,3,01
Araba/Álava,18,2022,9,01
Araba/Álava,18,2023,8,01
Araba/Álava,18,2024,2,01
Araba/Álava,19,1996,8,01
Araba/Álava,19,1997,19,01
Araba/Álava,19,1998,13,01
Araba/Álava,19,1999,8,01
Araba/Álava,19,2000,13,01
Araba/Álava,19,2001,14,01
Araba/Álava,19,2002,8,01
Araba/Álava,19,2003,6,01
Araba/Álava,19,2004,17,01
Araba/Álava,19,2005,11,01
Araba/Álava,19,2006,16,01
Araba/Álava,19,2007,17,01
Araba/Álava,19,2008,27,01
Araba/Álava,19,2009,28,01
Araba/Álava,19,2010,26,01
Araba/Álava,19,2011,21,01
Araba/Álava,19,2012,17,01
Araba/Álava,19,2013,15,01
Araba/Álava,19,2014,15,01
Araba/Álava,19,2015,18,01
Araba/Álava,19,2016,15,01
Araba/Álava,19,2017,13,01
Araba/Álava,19,2018,15,01
Araba/Álava,19,2019,14,01
Araba/Álava,19,2020,13,01
Araba/Álava,19,2021,6,01
Araba/Álava,19,2022,11,01
Araba/Álava,19,2023,11,01
Araba/Álava,19,2024,10,01
Araba/Álava,20,1996,8,01
Araba/Álava,20,1997,19,01
Araba/Álava,20,1998,17,01
Araba/Álava,20,1999,10,01
Araba/Álava,20,2000,20,01
Araba/Álava,20,2001,13,01
Araba/Álava,20,2002,19,01
Araba/Álava,20,2003,15,01
Araba/Álava,20,2004,17,01
Araba/Álava,20,2005,22,01
Araba/Álava,20,2006,29,01
Araba/Álava,20,2007,24,01
Araba/Álava,20,2008,32,01
Araba/Álava,20,2009,22,01
Araba/Álava,20,2010,19,01
Araba/Álava,20,2011,25,01
Araba/Álava,20,2012,30,01
Araba/Álava,20,2013,20,01
Araba/Álava,20,2014,17,01
Araba/Álava,20,2015,23,01
Araba/Álava,20,2016,22,01
Araba/Álava,20,2017,29,01
Araba/Álava,20,2018,16,01
Araba/Álava,20,2019,16,01
Araba/Álava,20,2020,17,01
Araba/Álava,20,2021,14,01
Araba/Álava,20,2022,15,01
Araba/Álava,20,2023,16,01
Araba/Álava,20,2024,25,01
Araba/Álava,21,1996,14,01
Araba/Álava,21,1997,21,01
Araba/Álava,21,1998,18,01
Araba/Álava,21,1999,21,01
Araba/Álava,21,2000,19,01
Araba/Álava,21,2001,11,01
Araba/Álava,21,2002,25,01
Araba/Álava,21,2003,26,01
Araba/Álava,21,2004,13,01
Araba/Álava,21,2005,25,01
Araba/Álava,21,2006,31,01
Araba/Álava,21,2007,34,01
Araba/Álava,21,2008,36,01
Araba/Álava,21,2009,30,01
Araba/Álava,21,2010,32,01
Araba/Álava,21,2011,37,01
Araba/Álava,21,2012,25,01
Araba/Álava,21,2013,19,01
Araba/Álava,21,2014,20,01
Araba/Álava,21,2015,18,01
Araba/Álava,21,2016,27,01
Araba/Álava,21,2017,23,01
Araba/Álava,21,2018,17,01
Araba/Álava,21,2019,20,01
Araba/Álava,21,2020,25,01
Araba/Álava,21,2021,13,01
Araba/Álava,21,2022,25,01
Araba/Álava,21,2023,24,01
Araba/Álava,21,2024,14,01
Araba/Álava,22,1996,23,01
Araba/Álava,22,1997,27,01
Araba/Álava,22,1998,16,01
Araba/Álava,22,1999,19,01
Araba/Álava,22,2000,21,01
Araba/Álava,22,2001,21,01
Araba/Álava,22,2002,23,01
Araba/Álava,22,2003,25,01
Araba/Álava,22,2004,31,01
Araba/Álava,22,2005,25,01
Araba/Álava,22,2006,38,01
Araba/Álava,22,2007,46,01
Araba/Álava,22,2008,47,01
Araba/Álava,22,2009,29,01
Araba/Álava,22,2010,38,01
Araba/Álava,22,2011,24,01
Araba/Álava,22,2012,27,01
Araba/Álava,22,2013,30,01
Araba/Álava,22,2014,34,01
Araba/Álava,22,2015,27,01
Araba/Álava,22,2016,22,01
Araba/Álava,22,2017,31,01
Araba/Álava,22,2018,25,01
Araba/Álava,22,2019,37,01
Araba/Álava,22,2020,33,01
Araba/Álava,22,2021,21,01
Araba/Álava,22,2022,29,01
Araba/Álava,22,2023,30,01
Araba/Álava,22,2024,23,01
Araba/Álava,23,1996,22,01
Araba/Álava,23,1997,25,01
Araba/Álava,23,1998,30,01
Araba/Álava,23,1999,25,01
Araba/Álava,23,2000,36,01
Araba/Álava,23,2001,28,01
Araba/Álava,23,2002,26,01
Araba/Álava,23,2003,30,01
Araba/Álava,23,2004,36,01
Araba/Álava,23,2005,26,01
Araba/Álava,23,2006,39,01
Araba/Álava,23,2007,42,01
Araba/Álava,23,2008,55,01
Araba/Álava,23,2009,50,01
Araba/Álava,23,2010,41,01
Araba/Álava,23,2011,43,01
Araba/Álava,23,2012,30,01
Araba/Álava,23,2013,30,01
Araba/Álava,23,2014,52,01
Araba/Álava,23,2015,33,01
Araba/Álava,23,2016,40,01
Araba/Álava,23,2017,26,01
Araba/Álava,23,2018,35,01
Araba/Álava,23,2019,42,01
Araba/Álava,23,2020,36,01
Araba/Álava,23,2021,28,01
Araba/Álava,23,2022,33,01
Araba/Álava,23,2023,31,01
Araba/Álava,23,2024,45,01
Araba/Álava,24,1996,41,01
Araba/Álava,24,1997,21,01
Araba/Álava,24,1998,35,01
Araba/Álava,24,1999,27,01
Araba/Álava,24,2000,34,01
Araba/Álava,24,2001,30,01
Araba/Álava,24,2002,40,01
Araba/Álava,24,2003,31,01
Araba/Álava,24,2004,38,01
Araba/Álava,24,2005,37,01
Araba/Álava,24,2006,43,01
Araba/Álava,24,2007,57,01
Araba/Álava,24,2008,41,01
Araba/Álava,24,2009,63,01
Araba/Álava,24,2010,59,01
Araba/Álava,24,2011,58,01
Araba/Álava,24,2012,45,01
Araba/Álava,24,2013,38,01
Araba/Álava,24,2014,42,01
Araba/Álava,24,2015,39,01
Araba/Álava,24,2016,42,01
Araba/Álava,24,2017,45,01
Araba/Álava,24,2018,38,01
Araba/Álava,24,2019,41,01
Araba/Álava,24,2020,31,01
Araba/Álava,24,2021,39,01
Araba/Álava,24,2022,45,01
Araba/Álava,24,2023,43,01
Araba/Álava,24,2024,37,01
Araba/Álava,25,1996,47,01
Araba/Álava,25,1997,42,01
Araba/Álava,25,1998,45,01
Araba/Álava,25,1999,44,01
Araba/Álava,25,2000,54,01
Araba/Álava,25,2001,43,01
Araba/Álava,25,2002,40,01
Araba/Álava,25,2003,55,01
Araba/Álava,25,2004,42,01
Araba/Álava,25,2005,38,01
Araba/Álava,25,2006,61,01
Araba/Álava,25,2007,57,01
Araba/Álava,25,2008,74,01
Araba/Álava,25,2009,79,01
Araba/Álava,25,2010,54,01
Araba/Álava,25,2011,59,01
Araba/Álava,25,2012,44,01
Araba/Álava,25,2013,64,01
Araba/Álava,25,2014,47,01
Araba/Álava,25,2015,51,01
Araba/Álava,25,2016,50,01
Araba/Álava,25,2017,58,01
Araba/Álava,25,2018,39,01
Araba/Álava,25,2019,36,01
Araba/Álava,25,2020,39,01
Araba/Álava,25,2021,42,01
Araba/Álava,25,2022,51,01
Araba/Álava,25,2023,42,01
Araba/Álava,25,2024,50,01
Araba/Álava,26,1996,80,01
Araba/Álava,26,1997,60,01
Araba/Álava,26,1998,55,01
Araba/Álava,26,1999,62,01
Araba/Álava,26,2000,54,01
Araba/Álava,26,2001,49,01
Araba/Álava,26,2002,56,01
Araba/Álava,26,2003,57,01
Araba/Álava,26,2004,79,01
Araba/Álava,26,2005,54,01
Araba/Álava,26,2006,58,01
Araba/Álava,26,2007,65,01
Araba/Álava,26,2008,61,01
Araba/Álava,26,2009,86,01
Araba/Álava,26,2010,79,01
Araba/Álava,26,2011,89,01
Araba/Álava,26,2012,59,01
Araba/Álava,26,2013,61,01
Araba/Álava,26,2014,84,01
Araba/Álava,26,2015,55,01
Araba/Álava,26,2016,47,01
Araba/Álava,26,2017,58,01
Araba/Álava,26,2018,60,01
Araba/Álava,26,2019,66,01
Araba/Álava,26,2020,46,01
Araba/Álava,26,2021,46,01
Araba/Álava,26,2022,46,01
Araba/Álava,26,2023,56,01
Araba/Álava,26,2024,55,01
Araba/Álava,27,1996,99,01
Araba/Álava,27,1997,105,01
Araba/Álava,27,1998,92,01
Araba/Álava,27,1999,81,01
Araba/Álava,27,2000,56,01
Araba/Álava,27,2001,85,01
Araba/Álava,27,2002,75,01
Araba/Álava,27,2003,81,01
Araba/Álava,27,2004,80,01
Araba/Álava,27,2005,78,01
Araba/Álava,27,2006,82,01
Araba/Álava,27,2007,92,01
Araba/Álava,27,2008,94,01
Araba/Álava,27,2009,88,01
Araba/Álava,27,2010,99,01
Araba/Álava,27,2011,82,01
Araba/Álava,27,2012,83,01
Araba/Álava,27,2013,72,01
Araba/Álava,27,2014,81,01
Araba/Álava,27,2015,74,01
Araba/Álava,27,2016,76,01
Araba/Álava,27,2017,71,01
Araba/Álava,27,2018,60,01
Araba/Álava,27,2019,68,01
Araba/Álava,27,2020,65,01
Araba/Álava,27,2021,50,01
Araba/Álava,27,2022,56,01
Araba/Álava,27,2023,54,01
Araba/Álava,27,2024,78,01
Araba/Álava,28,1996,138,01
Araba/Álava,28,1997,126,01
Araba/Álava,28,1998,114,01
Araba/Álava,28,1999,116,01
Araba/Álava,28,2000,105,01
Araba/Álava,28,2001,102,01
Araba/Álava,28,2002,110,01
Araba/Álava,28,2003,95,01
Araba/Álava,28,2004,127,01
Araba/Álava,28,2005,102,01
Araba/Álava,28,2006,106,01
Araba/Álava,28,2007,100,01
Araba/Álava,28,2008,109,01
Araba/Álava,28,2009,95,01
Araba/Álava,28,2010,97,01
Araba/Álava,28,2011,99,01
Araba/Álava,28,2012,118,01
Araba/Álava,28,2013,100,01
Araba/Álava,28,2014,86,01
Araba/Álava,28,2015,87,01
Araba/Álava,28,2016,99,01
Araba/Álava,28,2017,91,01
Araba/Álava,28,2018,88,01
Araba/Álava,28,2019,78,01
Araba/Álava,28,2020,74,01
Araba/Álava,28,2021,85,01
Araba/Álava,28,2022,55,01
Araba/Álava,28,2023,74,01
Araba/Álava,28,2024,66,01
Araba/Álava,29,1996,193,01
Araba/Álava,29,1997,151,01
Araba/Álava,29,1998,162,01
Araba/Álava,29,1999,176,01
Araba/Álava,29,2000,136,01
Araba/Álava,29,2001,151,01
Araba/Álava,29,2002,134,01
Araba/Álava,29,2003,146,01
Araba/Álava,29,2004,141,01
Araba/Álava,29,2005,149,01
Araba/Álava,29,2006,135,01
Araba/Álava,29,2007,173,01
Araba/Álava,29,2008,144,01
Araba/Álava,29,2009,162,01
Araba/Álava,29,2010,144,01
Araba/Álava,29,2011,140,01
Araba/Álava,29,2012,130,01
Araba/Álava,29,2013,129,01
Araba/Álava,29,2014,133,01
Araba/Álava,29,2015,126,01
Araba/Álava,29,2016,103,01
Araba/Álava,29,2017,120,01
Araba/Álava,29,2018,78,01
Araba/Álava,29,2019,100,01
Araba/Álava,29,2020,86,01
Araba/Álava,29,2021,90,01
Araba/Álava,29,2022,85,01
Araba/Álava,29,2023,66,01
Araba/Álava,29,2024,84,01
Araba/Álava,30,1996,227,01
Araba/Álava,30,1997,201,01
Araba/Álava,30,1998,180,01
Araba/Álava,30,1999,204,01
Araba/Álava,30,2000,193,01
Araba/Álava,30,2001,187,01
Araba/Álava,30,2002,171,01
Araba/Álava,30,2003,188,01
Araba/Álava,30,2004,201,01
Araba/Álava,30,2005,210,01
Araba/Álava,30,2006,212,01
Araba/Álava,30,2007,184,01
Araba/Álava,30,2008,151,01
Araba/Álava,30,2009,167,01
Araba/Álava,30,2010,169,01
Araba/Álava,30,2011,206,01
Araba/Álava,30,2012,183,01
Araba/Álava,30,2013,150,01
Araba/Álava,30,2014,160,01
Araba/Álava,30,2015,163,01
Araba/Álava,30,2016,144,01
Araba/Álava,30,2017,113,01
Araba/Álava,30,2018,133,01
Araba/Álava,30,2019,119,01
Araba/Álava,30,2020,103,01
Araba/Álava,30,2021,111,01
Araba/Álava,30,2022,106,01
Araba/Álava,30,2023,104,01
Araba/Álava,30,2024,85,01
Araba/Álava,31,1996,225,01
Araba/Álava,31,1997,213,01
Araba/Álava,31,1998,207,01
Araba/Álava,31,1999,192,01
Araba/Álava,31,2000,231,01
Araba/Álava,31,2001,197,01
Araba/Álava,31,2002,221,01
Araba/Álava,31,2003,254,01
Araba/Álava,31,2004,224,01
Araba/Álava,31,2005,236,01
Araba/Álava,31,2006,213,01
Araba/Álava,31,2007,229,01
Araba/Álava,31,2008,215,01
Araba/Álava,31,2009,242,01
Araba/Álava,31,2010,247,01
Araba/Álava,31,2011,205,01
Araba/Álava,31,2012,215,01
Araba/Álava,31,2013,194,01
Araba/Álava,31,2014,223,01
Araba/Álava,31,2015,191,01
Araba/Álava,31,2016,169,01
Araba/Álava,31,2017,152,01
Araba/Álava,31,2018,151,01
Araba/Álava,31,2019,156,01
Araba/Álava,31,2020,124,01
Araba/Álava,31,2021,133,01
Araba/Álava,31,2022,125,01
Araba/Álava,31,2023,106,01
Araba/Álava,31,2024,114,01
Araba/Álava,32,1996,212,01
Araba/Álava,32,1997,254,01
Araba/Álava,32,1998,237,01
Araba/Álava,32,1999,226,01
Araba/Álava,32,2000,255,01
Araba/Álava,32,2001,274,01
Araba/Álava,32,2002,241,01
Araba/Álava,32,2003,265,01
Araba/Álava,32,2004,251,01
Araba/Álava,32,2005,267,01
Araba/Álava,32,2006,263,01
Araba/Álava,32,2007,276,01
Araba/Álava,32,2008,249,01
Araba/Álava,32,2009,250,01
Araba/Álava,32,2010,245,01
Araba/Álava,32,2011,273,01
Araba/Álava,32,2012,248,01
Araba/Álava,32,2013,234,01
Araba/Álava,32,2014,242,01
Araba/Álava,32,2015,228,01
Araba/Álava,32,2016,208,01
Araba/Álava,32,2017,232,01
Araba/Álava,32,2018,186,01
Araba/Álava,32,2019,157,01
Araba/Álava,32,2020,188,01
Araba/Álava,32,2021,143,01
Araba/Álava,32,2022,134,01
Araba/Álava,32,2023,136,01
Araba/Álava,32,2024,124,01
Araba/Álava,33,1996,226,01
Araba/Álava,33,1997,193,01
Araba/Álava,33,1998,221,01
Araba/Álava,33,1999,241,01
Araba/Álava,33,2000,248,01
Araba/Álava,33,2001,222,01
Araba/Álava,33,2002,246,01
Araba/Álava,33,2003,257,01
Araba/Álava,33,2004,249,01
Araba/Álava,33,2005,285,01
Araba/Álava,33,2006,266,01
Araba/Álava,33,2007,286,01
Araba/Álava,33,2008,305,01
Araba/Álava,33,2009,329,01
Araba/Álava,33,2010,290,01
Araba/Álava,33,2011,313,01
Araba/Álava,33,2012,286,01
Araba/Álava,33,2013,239,01
Araba/Álava,33,2014,230,01
Araba/Álava,33,2015,246,01
Araba/Álava,33,2016,262,01
Araba/Álava,33,2017,226,01
Araba/Álava,33,2018,207,01
Araba/Álava,33,2019,170,01
Araba/Álava,33,2020,155,01
Araba/Álava,33,2021,182,01
Araba/Álava,33,2022,144,01
Araba/Álava,33,2023,151,01
Araba/Álava,33,2024,138,01
Araba/Álava,34,1996,200,01
Araba/Álava,34,1997,183,01
Araba/Álava,34,1998,209,01
Araba/Álava,34,1999,233,01
Araba/Álava,34,2000,245,01
Araba/Álava,34,2001,232,01
Araba/Álava,34,2002,214,01
Araba/Álava,34,2003,259,01
Araba/Álava,34,2004,280,01
Araba/Álava,34,2005,249,01
Araba/Álava,34,2006,283,01
Araba/Álava,34,2007,295,01
Araba/Álava,34,2008,289,01
Araba/Álava,34,2009,328,01
Araba/Álava,34,2010,320,01
Araba/Álava,34,2011,336,01
Araba/Álava,34,2012,321,01
Araba/Álava,34,2013,284,01
Araba/Álava,34,2014,285,01
Araba/Álava,34,2015,258,01
Araba/Álava,34,2016,254,01
Araba/Álava,34,2017,212,01
Araba/Álava,34,2018,201,01
Araba/Álava,34,2019,205,01
Araba/Álava,34,2020,190,01
Araba/Álava,34,2021,184,01
Araba/Álava,34,2022,206,01
Araba/Álava,34,2023,170,01
Araba/Álava,34,2024,146,01
Araba/Álava,35,1996,164,01
Araba/Álava,35,1997,162,01
Araba/Álava,35,1998,176,01
Araba/Álava,35,1999,199,01
Araba/Álava,35,2000,223,01
Araba/Álava,35,2001,209,01
Araba/Álava,35,2002,207,01
Araba/Álava,35,2003,223,01
Araba/Álava,35,2004,277,01
Araba/Álava,35,2005,253,01
Araba/Álava,35,2006,258,01
Araba/Álava,35,2007,259,01
Araba/Álava,35,2008,294,01
Araba/Álava,35,2009,280,01
Araba/Álava,35,2010,300,01
Araba/Álava,35,2011,310,01
Araba/Álava,35,2012,290,01
Araba/Álava,35,2013,291,01
Araba/Álava,35,2014,299,01
Araba/Álava,35,2015,289,01
Araba/Álava,35,2016,287,01
Araba/Álava,35,2017,272,01
Araba/Álava,35,2018,225,01
Araba/Álava,35,2019,249,01
Araba/Álava,35,2020,192,01
Araba/Álava,35,2021,179,01
Araba/Álava,35,2022,156,01
Araba/Álava,35,2023,185,01
Araba/Álava,35,2024,156,01
Araba/Álava,36,1996,102,01
Araba/Álava,36,1997,139,01
Araba/Álava,36,1998,136,01
Araba/Álava,36,1999,131,01
Araba/Álava,36,2000,160,01
Araba/Álava,36,2001,183,01
Araba/Álava,36,2002,192,01
Araba/Álava,36,2003,188,01
Araba/Álava,36,2004,192,01
Araba/Álava,36,2005,208,01
Araba/Álava,36,2006,181,01
Araba/Álava,36,2007,226,01
Araba/Álava,36,2008,260,01
Araba/Álava,36,2009,228,01
Araba/Álava,36,2010,291,01
Araba/Álava,36,2011,312,01
Araba/Álava,36,2012,283,01
Araba/Álava,36,2013,276,01
Araba/Álava,36,2014,294,01
