prov,edad,periodo,nac,prov_cod
Bizkaia,28,2010,322,48
Bizkaia,28,2011,308,48
Bizkaia,28,2012,277,48
Bizkaia,28,2013,234,48
Bizkaia,28,2014,259,48
Bizkaia,28,2015,207,48
Bizkaia,28,2016,262,48
Bizkaia,28,2017,246,48
Bizkaia,28,2018,213,48
Bizkaia,28,2019,193,48
Bizkaia,28,2020,200,48
Bizkaia,28,2021,176,48
Bizkaia,28,2022,169,48
Bizkaia,28,2023,180,48
Bizkaia,28,2024,172,48
Bizkaia,29,1996,647,48
Bizkaia,29,1997,574,48
Bizkaia,29,1998,555,48
Bizkaia,29,1999,515,48
Bizkaia,29,2000,547,48
Bizkaia,29,2001,510,48
Bizkaia,29,2002,492,48
Bizkaia,29,2003,535,48
Bizkaia,29,2004,516,48
Bizkaia,29,2005,497,48
Bizkaia,29,2006,473,48
Bizkaia,29,2007,481,48
Bizkaia,29,2008,447,48
Bizkaia,29,2009,415,48
Bizkaia,29,2010,444,48
Bizkaia,29,2011,440,48
Bizkaia,29,2012,367,48
Bizkaia,29,2013,360,48
Bizkaia,29,2014,364,48
Bizkaia,29,2015,352,48
Bizkaia,29,2016,304,48
Bizkaia,29,2017,300,48
Bizkaia,29,2018,265,48
Bizkaia,29,2019,226,48
Bizkaia,29,2020,262,48
Bizkaia,29,2021,207,48
Bizkaia,29,2022,230,48
Bizkaia,29,2023,242,48
Bizkaia,29,2024,192,48
Bizkaia,30,1996,710,48
Bizkaia,30,1997,705,48
Bizkaia,30,1998,683,48
Bizkaia,30,1999,681,48
Bizkaia,30,2000,741,48
Bizkaia,30,2001,680,48
Bizkaia,30,2002,714,48
Bizkaia,30,2003,690,48
Bizkaia,30,2004,665,48
Bizkaia,30,2005,681,48
Bizkaia,30,2006,699,48
Bizkaia,30,2007,646,48
Bizkaia,30,2008,645,48
Bizkaia,30,2009,642,48
Bizkaia,30,2010,598,48
Bizkaia,30,2011,550,48
Bizkaia,30,2012,489,48
Bizkaia,30,2013,473,48
Bizkaia,30,2014,438,48
Bizkaia,30,2015,428,48
Bizkaia,30,2016,404,48
Bizkaia,30,2017,367,48
Bizkaia,30,2018,348,48
Bizkaia,30,2019,314,48
Bizkaia,30,2020,337,48
Bizkaia,30,2021,309,48
Bizkaia,30,2022,279,48
Bizkaia,30,2023,277,48
Bizkaia,30,2024,271,48
Bizkaia,31,1996,851,48
Bizkaia,31,1997,855,48
Bizkaia,31,1998,750,48
Bizkaia,31,1999,787,48
Bizkaia,31,2000,805,48
Bizkaia,31,2001,818,48
Bizkaia,31,2002,797,48
Bizkaia,31,2003,859,48
Bizkaia,31,2004,817,48
Bizkaia,31,2005,829,48
Bizkaia,31,2006,794,48
Bizkaia,31,2007,836,48
Bizkaia,31,2008,782,48
Bizkaia,31,2009,770,48
Bizkaia,31,2010,712,48
Bizkaia,31,2011,695,48
Bizkaia,31,2012,600,48
Bizkaia,31,2013,603,48
Bizkaia,31,2014,565,48
Bizkaia,31,2015,562,48
Bizkaia,31,2016,544,48
Bizkaia,31,2017,463,48
Bizkaia,31,2018,439,48
Bizkaia,31,2019,463,48
Bizkaia,31,2020,395,48
Bizkaia,31,2021,367,48
Bizkaia,31,2022,338,48
Bizkaia,31,2023,342,48
Bizkaia,31,2024,351,48
Bizkaia,32,1996,879,48
Bizkaia,32,1997,898,48
Bizkaia,32,1998,822,48
Bizkaia,32,1999,870,48
Bizkaia,32,2000,853,48
Bizkaia,32,2001,854,48
Bizkaia,32,2002,886,48
Bizkaia,32,2003,945,48
Bizkaia,32,2004,934,48
Bizkaia,32,2005,907,48
Bizkaia,32,2006,922,48
Bizkaia,32,2007,925,48
Bizkaia,32,2008,885,48
Bizkaia,32,2009,891,48
Bizkaia,32,2010,888,48
Bizkaia,32,2011,850,48
Bizkaia,32,2012,806,48
Bizkaia,32,2013,740,48
Bizkaia,32,2014,685,48
Bizkaia,32,2015,676,48
Bizkaia,32,2016,595,48
Bizkaia,32,2017,586,48
Bizkaia,32,2018,494,48
Bizkaia,32,2019,516,48
Bizkaia,32,2020,467,48
Bizkaia,32,2021,448,48
Bizkaia,32,2022,418,48
Bizkaia,32,2023,436,48
Bizkaia,32,2024,419,48
Bizkaia,33,1996,796,48
Bizkaia,33,1997,841,48
Bizkaia,33,1998,830,48
Bizkaia,33,1999,890,48
Bizkaia,33,2000,845,48
Bizkaia,33,2001,856,48
Bizkaia,33,2002,899,48
Bizkaia,33,2003,897,48
Bizkaia,33,2004,943,48
Bizkaia,33,2005,979,48
Bizkaia,33,2006,936,48
Bizkaia,33,2007,973,48
Bizkaia,33,2008,1036,48
Bizkaia,33,2009,975,48
Bizkaia,33,2010,950,48
Bizkaia,33,2011,955,48
Bizkaia,33,2012,896,48
Bizkaia,33,2013,814,48
Bizkaia,33,2014,839,48
Bizkaia,33,2015,756,48
Bizkaia,33,2016,686,48
Bizkaia,33,2017,655,48
Bizkaia,33,2018,647,48
Bizkaia,33,2019,567,48
Bizkaia,33,2020,540,48
Bizkaia,33,2021,524,48
Bizkaia,33,2022,500,48
Bizkaia,33,2023,489,48
Bizkaia,33,2024,485,48
Bizkaia,34,1996,639,48
Bizkaia,34,1997,726,48
Bizkaia,34,1998,790,48
Bizkaia,34,1999,809,48
Bizkaia,34,2000,822,48
Bizkaia,34,2001,853,48
Bizkaia,34,2002,845,48
Bizkaia,34,2003,931,48
Bizkaia,34,2004,971,48
Bizkaia,34,2005,984,48
Bizkaia,34,2006,956,48
Bizkaia,34,2007,934,48
Bizkaia,34,2008,1022,48
Bizkaia,34,2009,1029,48
Bizkaia,34,2010,1041,48
Bizkaia,34,2011,1008,48
Bizkaia,34,2012,982,48
Bizkaia,34,2013,857,48
Bizkaia,34,2014,852,48
Bizkaia,34,2015,797,48
Bizkaia,34,2016,770,48
Bizkaia,34,2017,731,48
Bizkaia,34,2018,647,48
Bizkaia,34,2019,653,48
Bizkaia,34,2020,580,48
Bizkaia,34,2021,564,48
Bizkaia,34,2022,544,48
Bizkaia,34,2023,541,48
Bizkaia,34,2024,496,48
Bizkaia,35,1996,588,48
Bizkaia,35,1997,637,48
Bizkaia,35,1998,706,48
Bizkaia,35,1999,723,48
Bizkaia,35,2000,731,48
Bizkaia,35,2001,755,48
Bizkaia,35,2002,824,48
Bizkaia,35,2003,863,48
Bizkaia,35,2004,889,48
Bizkaia,35,2005,890,48
Bizkaia,35,2006,915,48
Bizkaia,35,2007,907,48
Bizkaia,35,2008,1013,48
Bizkaia,35,2009,989,48
Bizkaia,35,2010,983,48
Bizkaia,35,2011,1004,48
Bizkaia,35,2012,979,48
Bizkaia,35,2013,971,48
Bizkaia,35,2014,937,48
Bizkaia,35,2015,819,48
Bizkaia,35,2016,844,48
Bizkaia,35,2017,703,48
Bizkaia,35,2018,670,48
Bizkaia,35,2019,648,48
Bizkaia,35,2020,640,48
Bizkaia,35,2021,611,48
Bizkaia,35,2022,569,48
Bizkaia,35,2023,563,48
Bizkaia,35,2024,543,48
Bizkaia,36,1996,441,48
Bizkaia,36,1997,487,48
Bizkaia,36,1998,518,48
Bizkaia,36,1999,626,48
Bizkaia,36,2000,652,48
Bizkaia,36,2001,681,48
Bizkaia,36,2002,728,48
Bizkaia,36,2003,741,48
Bizkaia,36,2004,737,48
Bizkaia,36,2005,791,48
Bizkaia,36,2006,753,48
Bizkaia,36,2007,857,48
Bizkaia,36,2008,839,48
Bizkaia,36,2009,844,48
Bizkaia,36,2010,907,48
Bizkaia,36,2011,995,48
Bizkaia,36,2012,956,48
Bizkaia,36,2013,872,48
Bizkaia,36,2014,870,48
Bizkaia,36,2015,806,48
Bizkaia,36,2016,770,48
Bizkaia,36,2017,718,48
Bizkaia,36,2018,680,48
Bizkaia,36,2019,640,48
Bizkaia,36,2020,579,48
Bizkaia,36,2021,574,48
Bizkaia,36,2022,546,48
Bizkaia,36,2023,563,48
Bizkaia,36,2024,525,48
Bizkaia,37,1996,322,48
Bizkaia,37,1997,366,48
Bizkaia,37,1998,385,48
Bizkaia,37,1999,428,48
Bizkaia,37,2000,473,48
Bizkaia,37,2001,558,48
Bizkaia,37,2002,526,48
Bizkaia,37,2003,579,48
Bizkaia,37,2004,570,48
Bizkaia,37,2005,633,48
Bizkaia,37,2006,613,48
Bizkaia,37,2007,683,48
Bizkaia,37,2008,748,48
Bizkaia,37,2009,709,48
Bizkaia,37,2010,753,48
Bizkaia,37,2011,754,48
Bizkaia,37,2012,825,48
Bizkaia,37,2013,745,48
Bizkaia,37,2014,744,48
Bizkaia,37,2015,759,48
Bizkaia,37,2016,697,48
Bizkaia,37,2017,686,48
Bizkaia,37,2018,669,48
Bizkaia,37,2019,578,48
Bizkaia,37,2020,526,48
Bizkaia,37,2021,562,48
Bizkaia,37,2022,554,48
Bizkaia,37,2023,464,48
Bizkaia,37,2024,489,48
Bizkaia,38,1996,214,48
Bizkaia,38,1997,225,48
Bizkaia,38,1998,261,48
Bizkaia,38,1999,315,48
Bizkaia,38,2000,315,48
Bizkaia,38,2001,404,48
Bizkaia,38,2002,399,48
Bizkaia,38,2003,444,48
Bizkaia,38,2004,476,48
Bizkaia,38,2005,474,48
Bizkaia,38,2006,485,48
Bizkaia,38,2007,481,48
Bizkaia,38,2008,548,48
Bizkaia,38,2009,598,48
Bizkaia,38,2010,537,48
Bizkaia,38,2011,621,48
Bizkaia,38,2012,661,48
Bizkaia,38,2013,630,48
Bizkaia,38,2014,658,48
Bizkaia,38,2015,660,48
Bizkaia,38,2016,665,48
Bizkaia,38,2017,592,48
Bizkaia,38,2018,494,48
Bizkaia,38,2019,559,48
Bizkaia,38,2020,490,48
Bizkaia,38,2021,456,48
Bizkaia,38,2022,495,48
Bizkaia,38,2023,419,48
Bizkaia,38,2024,405,48
Bizkaia,39,1996,132,48
Bizkaia,39,1997,139,48
Bizkaia,39,1998,169,48
Bizkaia,39,1999,213,48
Bizkaia,39,2000,245,48
Bizkaia,39,2001,257,48
Bizkaia,39,2002,313,48
Bizkaia,39,2003,382,48
Bizkaia,39,2004,350,48
Bizkaia,39,2005,365,48
Bizkaia,39,2006,350,48
Bizkaia,39,2007,367,48
Bizkaia,39,2008,391,48
Bizkaia,39,2009,404,48
Bizkaia,39,2010,425,48
Bizkaia,39,2011,502,48
Bizkaia,39,2012,477,48
Bizkaia,39,2013,488,48
Bizkaia,39,2014,525,48
Bizkaia,39,2015,561,48
Bizkaia,39,2016,529,48
Bizkaia,39,2017,488,48
Bizkaia,39,2018,447,48
Bizkaia,39,2019,455,48
Bizkaia,39,2020,405,48
Bizkaia,39,2021,386,48
Bizkaia,39,2022,410,48
Bizkaia,39,2023,391,48
Bizkaia,39,2024,344,48
Bizkaia,40,1996,78,48
Bizkaia,40,1997,108,48
Bizkaia,40,1998,104,48
Bizkaia,40,1999,129,48
Bizkaia,40,2000,132,48
Bizkaia,40,2001,172,48
Bizkaia,40,2002,167,48
Bizkaia,40,2003,215,48
Bizkaia,40,2004,276,48
Bizkaia,40,2005,254,48
Bizkaia,40,2006,257,48
Bizkaia,40,2007,261,48
Bizkaia,40,2008,284,48
Bizkaia,40,2009,313,48
Bizkaia,40,2010,345,48
Bizkaia,40,2011,346,48
Bizkaia,40,2012,343,48
Bizkaia,40,2013,335,48
Bizkaia,40,2014,392,48
Bizkaia,40,2015,406,48
Bizkaia,40,2016,446,48
Bizkaia,40,2017,388,48
Bizkaia,40,2018,397,48
Bizkaia,40,2019,322,48
Bizkaia,40,2020,339,48
Bizkaia,40,2021,323,48
Bizkaia,40,2022,328,48
Bizkaia,40,2023,315,48
Bizkaia,40,2024,295,48
Bizkaia,41,1996,50,48
Bizkaia,41,1997,65,48
Bizkaia,41,1998,49,48
Bizkaia,41,1999,84,48
Bizkaia,41,2000,82,48
Bizkaia,41,2001,97,48
Bizkaia,41,2002,107,48
Bizkaia,41,2003,129,48
Bizkaia,41,2004,148,48
Bizkaia,41,2005,163,48
Bizkaia,41,2006,168,48
Bizkaia,41,2007,164,48
Bizkaia,41,2008,204,48
Bizkaia,41,2009,165,48
Bizkaia,41,2010,205,48
Bizkaia,41,2011,242,48
Bizkaia,41,2012,245,48
Bizkaia,41,2013,283,48
Bizkaia,41,2014,273,48
Bizkaia,41,2015,252,48
Bizkaia,41,2016,288,48
Bizkaia,41,2017,305,48
Bizkaia,41,2018,262,48
Bizkaia,41,2019,245,48
Bizkaia,41,2020,264,48
Bizkaia,41,2021,235,48
Bizkaia,41,2022,252,48
Bizkaia,41,2023,213,48
Bizkaia,41,2024,223,48
Bizkaia,42,1996,25,48
Bizkaia,42,1997,23,48
Bizkaia,42,1998,25,48
Bizkaia,42,1999,55,48
Bizkaia,42,2000,49,48
Bizkaia,42,2001,70,48
Bizkaia,42,2002,80,48
Bizkaia,42,2003,64,48
Bizkaia,42,2004,63,48
Bizkaia,42,2005,109,48
Bizkaia,42,2006,96,48
Bizkaia,42,2007,101,48
Bizkaia,42,2008,132,48
Bizkaia,42,2009,103,48
Bizkaia,42,2010,129,48
Bizkaia,42,2011,128,48
Bizkaia,42,2012,142,48
Bizkaia,42,2013,153,48
Bizkaia,42,2014,156,48
Bizkaia,42,2015,173,48
Bizkaia,42,2016,177,48
Bizkaia,42,2017,172,48
Bizkaia,42,2018,188,48
Bizkaia,42,2019,164,48
Bizkaia,42,2020,175,48
Bizkaia,42,2021,174,48
Bizkaia,42,2022,168,48
Bizkaia,42,2023,150,48
Bizkaia,42,2024,117,48
Bizkaia,43,1996,21,48
Bizkaia,43,1997,20,48
Bizkaia,43,1998,17,48
Bizkaia,43,1999,22,48
Bizkaia,43,2000,30,48
Bizkaia,43,2001,25,48
Bizkaia,43,2002,33,48
Bizkaia,43,2003,42,48
Bizkaia,43,2004,44,48
Bizkaia,43,2005,43,48
Bizkaia,43,2006,55,48
Bizkaia,43,2007,60,48
Bizkaia,43,2008,78,48
Bizkaia,43,2009,62,48
Bizkaia,43,2010,65,48
Bizkaia,43,2011,66,48
Bizkaia,43,2012,107,48
Bizkaia,43,2013,116,48
Bizkaia,43,2014,97,48
Bizkaia,43,2015,106,48
Bizkaia,43,2016,123,48
Bizkaia,43,2017,117,48
Bizkaia,43,2018,110,48
Bizkaia,43,2019,111,48
Bizkaia,43,2020,118,48
Bizkaia,43,2021,113,48
Bizkaia,43,2022,94,48
Bizkaia,43,2023,80,48
Bizkaia,43,2024,100,48
Bizkaia,44,1996,6,48
Bizkaia,44,1997,9,48
Bizkaia,44,1998,9,48
Bizkaia,44,1999,3,48
Bizkaia,44,2000,15,48
Bizkaia,44,2001,9,48
Bizkaia,44,2002,17,48
Bizkaia,44,2003,20,48
Bizkaia,44,2004,17,48
Bizkaia,44,2005,16,48
Bizkaia,44,2006,25,48
Bizkaia,44,2007,40,48
Bizkaia,44,2008,30,48
Bizkaia,44,2009,33,48
Bizkaia,44,2010,42,48
Bizkaia,44,2011,48,48
Bizkaia,44,2012,48,48
Bizkaia,44,2013,48,48
Bizkaia,44,2014,51,48
Bizkaia,44,2015,40,48
Bizkaia,44,2016,52,48
Bizkaia,44,2017,63,48
Bizkaia,44,2018,55,48
Bizkaia,44,2019,81,48
Bizkaia,44,2020,73,48
Bizkaia,44,2021,62,48
Bizkaia,44,2022,73,48
Bizkaia,44,2023,66,48
Bizkaia,44,2024,58,48
Bizkaia,45,1996,3,48
Bizkaia,45,1997,3,48
Bizkaia,45,1998,2,48
Bizkaia,45,1999,6,48
Bizkaia,45,2000,2,48
Bizkaia,45,2001,7,48
Bizkaia,45,2002,13,48
Bizkaia,45,2003,7,48
Bizkaia,45,2004,7,48
Bizkaia,45,2005,16,48
Bizkaia,45,2006,19,48
Bizkaia,45,2007,18,48
Bizkaia,45,2008,15,48
Bizkaia,45,2009,10,48
Bizkaia,45,2010,24,48
Bizkaia,45,2011,20,48
Bizkaia,45,2012,19,48
Bizkaia,45,2013,25,48
Bizkaia,45,2014,20,48
Bizkaia,45,2015,38,48
Bizkaia,45,2016,42,48
Bizkaia,45,2017,38,48
Bizkaia,45,2018,45,48
Bizkaia,45,2019,48,48
Bizkaia,45,2020,32,48
Bizkaia,45,2021,46,48
Bizkaia,45,2022,53,48
Bizkaia,45,2023,42,48
Bizkaia,45,2024,36,48
Bizkaia,>= 46,1996,10,48
Bizkaia,>= 46,1997,4,48
Bizkaia,>= 46,1998,5,48
Bizkaia,>= 46,1999,3,48
Bizkaia,>= 46,2000,1,48
Bizkaia,>= 46,2001,12,48
Bizkaia,>= 46,2002,9,48
Bizkaia,>= 46,2003,6,48
Bizkaia,>= 46,2004,9,48
Bizkaia,>= 46,2005,13,48
Bizkaia,>= 46,2006,11,48
Bizkaia,>= 46,2007,18,48
Bizkaia,>= 46,2008,17,48
Bizkaia,>= 46,2009,22,48
Bizkaia,>= 46,2010,42,48
Bizkaia,>= 46,2011,23,48
Bizkaia,>= 46,2012,25,48
Bizkaia,>= 46,2013,32,48
Bizkaia,>= 46,2014,36,48
Bizkaia,>= 46,2015,46,48
Bizkaia,>= 46,2016,41,48
Bizkaia,>= 46,2017,52,48
Bizkaia,>= 46,2018,48,48
Bizkaia,>= 46,2019,38,48
Bizkaia,>= 46,2020,45,48
Bizkaia,>= 46,2021,46,48
Bizkaia,>= 46,2022,71,48
Bizkaia,>= 46,2023,78,48
Bizkaia,>= 46,2024,58,48
Gipuzkoa,Total,1996,5590,20
Gipuzkoa,Total,1997,5766,20
Gipuzkoa,Total,1998,5648,20
Gipuzkoa,Total,1999,5867,20
Gipuzkoa,Total,2000,6011,20
Gipuzkoa,Total,2001,6171,20
Gipuzkoa,Total,2002,6270,20
Gipuzkoa,Total,2003,6767,20
Gipuzkoa,Total,2004,6789,20
Gipuzkoa,Total,2005,6801,20
Gipuzkoa,Total,2006,7038,20
Gipuzkoa,Total,2007,7153,20
Gipuzkoa,Total,2008,7245,20
Gipuzkoa,Total,2009,7164,20
Gipuzkoa,Total,2010,7215,20
Gipuzkoa,Total,2011,7064,20
Gipuzkoa,Total,2012,6898,20
Gipuzkoa,Total,2013,6287,20
Gipuzkoa,Total,2014,6361,20
Gipuzkoa,Total,2015,6361,20
Gipuzkoa,Total,2016,6015,20
Gipuzkoa,Total,2017,5593,20
Gipuzkoa,Total,2018,5467,20
Gipuzkoa,Total,2019,5133,20
Gipuzkoa,Total,2020,5024,20
Gipuzkoa,Total,2021,4932,20
Gipuzkoa,Total,2022,4508,20
Gipuzkoa,Total,2023,4566,20
Gipuzkoa,Total,2024,4422,20
Gipuzkoa,<= 15,1996,2,20
Gipuzkoa,<= 15,1997,3,20
Gipuzkoa,<= 15,1998,0,20
Gipuzkoa,<= 15,1999,2,20
Gipuzkoa,<= 15,2000,1,20
Gipuzkoa,<= 15,2001,3,20
Gipuzkoa,<= 15,2002,1,20
Gipuzkoa,<= 15,2003,2,20
Gipuzkoa,<= 15,2004,1,20
Gipuzkoa,<= 15,2005,1,20
Gipuzkoa,<= 15,2006,1,20
Gipuzkoa,<= 15,2007,2,20
Gipuzkoa,<= 15,2008,2,20
Gipuzkoa,<= 15,2009,3,20
Gipuzkoa,<= 15,2010,3,20
Gipuzkoa,<= 15,2011,0,20
Gipuzkoa,<= 15,2012,0,20
Gipuzkoa,<= 15,2013,5,20
Gipuzkoa,<= 15,2014,1,20
Gipuzkoa,<= 15,2015,1,20
Gipuzkoa,<= 15,2016,2,20
Gipuzkoa,<= 15,2017,3,20
Gipuzkoa,<= 15,2018,1,20
Gipuzkoa,<= 15,2019,0,20
Gipuzkoa,<= 15,2020,0,20
Gipuzkoa,<= 15,2021,0,20
Gipuzkoa,<= 15,2022,0,20
Gipuzkoa,<= 15,2023,0,20
Gipuzkoa,<= 15,2024,1,20
Gipuzkoa,16,1996,1,20
Gipuzkoa,16,1997,2,20
Gipuzkoa,16,1998,3,20
Gipuzkoa,16,1999,3,20
Gipuzkoa,16,2000,4,20
Gipuzkoa,16,2001,1,20
Gipuzkoa,16,2002,5,20
Gipuzkoa,16,2003,6,20
Gipuzkoa,16,2004,4,20
Gipuzkoa,16,2005,1,20
Gipuzkoa,16,2006,5,20
Gipuzkoa,16,2007,5,20
Gipuzkoa,16,2008,2,20
Gipuzkoa,16,2009,8,20
Gipuzkoa,16,2010,5,20
Gipuzkoa,16,2011,2,20
Gipuzkoa,16,2012,3,20
Gipuzkoa,16,2013,1,20
Gipuzkoa,16,2014,3,20
Gipuzkoa,16,2015,3,20
Gipuzkoa,16,2016,3,20
Gipuzkoa,16,2017,2,20
Gipuzkoa,16,2018,0,20
Gipuzkoa,16,2019,2,20
Gipuzkoa,16,2020,3,20
Gipuzkoa,16,2021,0,20
Gipuzkoa,16,2022,1,20
Gipuzkoa,16,2023,1,20
Gipuzkoa,16,2024,3,20
Gipuzkoa,17,1996,8,20
Gipuzkoa,17,1997,8,20
Gipuzkoa,17,1998,1,20
Gipuzkoa,17,1999,3,20
Gipuzkoa,17,2000,6,20
Gipuzkoa,17,2001,1,20
Gipuzkoa,17,2002,5,20
Gipuzkoa,17,2003,9,20
Gipuzkoa,17,2004,3,20
Gipuzkoa,17,2005,7,20
Gipuzkoa,17,2006,7,20
Gipuzkoa,17,2007,9,20
Gipuzkoa,17,2008,9,20
Gipuzkoa,17,2009,7,20
Gipuzkoa,17,2010,9,20
Gipuzkoa,17,2011,9,20
Gipuzkoa,17,2012,12,20
Gipuzkoa,17,2013,6,20
Gipuzkoa,17,2014,5,20
Gipuzkoa,17,2015,6,20
Gipuzkoa,17,2016,11,20
Gipuzkoa,17,2017,7,20
Gipuzkoa,17,2018,8,20
Gipuzkoa,17,2019,2,20
Gipuzkoa,17,2020,2,20
Gipuzkoa,17,2021,4,20
Gipuzkoa,17,2022,1,20
Gipuzkoa,17,2023,3,20
Gipuzkoa,17,2024,2,20
Gipuzkoa,18,1996,8,20
Gipuzkoa,18,1997,4,20
Gipuzkoa,18,1998,6,20
Gipuzkoa,18,1999,6,20
Gipuzkoa,18,2000,4,20
Gipuzkoa,18,2001,6,20
Gipuzkoa,18,2002,11,20
Gipuzkoa,18,2003,10,20
Gipuzkoa,18,2004,17,20
Gipuzkoa,18,2005,8,20
Gipuzkoa,18,2006,10,20
Gipuzkoa,18,2007,20,20
Gipuzkoa,18,2008,12,20
Gipuzkoa,18,2009,11,20
Gipuzkoa,18,2010,13,20
Gipuzkoa,18,2011,17,20
Gipuzkoa,18,2012,13,20
Gipuzkoa,18,2013,15,20
Gipuzkoa,18,2014,9,20
Gipuzkoa,18,2015,17,20
Gipuzkoa,18,2016,11,20
Gipuzkoa,18,2017,5,20
Gipuzkoa,18,2018,14,20
Gipuzkoa,18,2019,6,20
Gipuzkoa,18,2020,8,20
Gipuzkoa,18,2021,6,20
Gipuzkoa,18,2022,10,20
Gipuzkoa,18,2023,8,20
Gipuzkoa,18,2024,12,20
Gipuzkoa,19,1996,15,20
Gipuzkoa,19,1997,17,20
Gipuzkoa,19,1998,15,20
Gipuzkoa,19,1999,15,20
Gipuzkoa,19,2000,13,20
Gipuzkoa,19,2001,18,20
Gipuzkoa,19,2002,16,20
Gipuzkoa,19,2003,17,20
Gipuzkoa,19,2004,16,20
Gipuzkoa,19,2005,27,20
Gipuzkoa,19,2006,24,20
Gipuzkoa,19,2007,25,20
Gipuzkoa,19,2008,23,20
Gipuzkoa,19,2009,20,20
Gipuzkoa,19,2010,24,20
Gipuzkoa,19,2011,20,20
Gipuzkoa,19,2012,18,20
Gipuzkoa,19,2013,20,20
Gipuzkoa,19,2014,23,20
Gipuzkoa,19,2015,16,20
Gipuzkoa,19,2016,17,20
Gipuzkoa,19,2017,23,20
Gipuzkoa,19,2018,16,20
Gipuzkoa,19,2019,20,20
Gipuzkoa,19,2020,13,20
Gipuzkoa,19,2021,13,20
Gipuzkoa,19,2022,22,20
Gipuzkoa,19,2023,22,20
Gipuzkoa,19,2024,13,20
Gipuzkoa,20,1996,16,20
Gipuzkoa,20,1997,27,20
Gipuzkoa,20,1998,16,20
Gipuzkoa,20,1999,26,20
Gipuzkoa,20,2000,27,20
Gipuzkoa,20,2001,23,20
Gipuzkoa,20,2002,31,20
Gipuzkoa,20,2003,19,20
Gipuzkoa,20,2004,17,20
Gipuzkoa,20,2005,35,20
Gipuzkoa,20,2006,28,20
Gipuzkoa,20,2007,31,20
Gipuzkoa,20,2008,34,20
Gipuzkoa,20,2009,36,20
Gipuzkoa,20,2010,35,20
Gipuzkoa,20,2011,28,20
Gipuzkoa,20,2012,21,20
Gipuzkoa,20,2013,32,20
Gipuzkoa,20,2014,30,20
Gipuzkoa,20,2015,33,20
Gipuzkoa,20,2016,30,20
Gipuzkoa,20,2017,24,20
Gipuzkoa,20,2018,25,20
Gipuzkoa,20,2019,43,20
Gipuzkoa,20,2020,28,20
Gipuzkoa,20,2021,30,20
Gipuzkoa,20,2022,19,20
Gipuzkoa,20,2023,24,20
Gipuzkoa,20,2024,21,20
Gipuzkoa,21,1996,33,20
Gipuzkoa,21,1997,31,20
Gipuzkoa,21,1998,28,20
Gipuzkoa,21,1999,23,20
Gipuzkoa,21,2000,30,20
Gipuzkoa,21,2001,22,20
Gipuzkoa,21,2002,27,20
Gipuzkoa,21,2003,40,20
Gipuzkoa,21,2004,31,20
Gipuzkoa,21,2005,20,20
Gipuzkoa,21,2006,29,20
Gipuzkoa,21,2007,42,20
Gipuzkoa,21,2008,50,20
Gipuzkoa,21,2009,45,20
Gipuzkoa,21,2010,56,20
Gipuzkoa,21,2011,33,20
