"Población de la C.A. de Euskadi por ámbitos territoriales, según grandes grupos de edad y sexo. 01/01/2025"


;"Total";;;"0  - 19";;;"20 -64";;;">= 65"
;"Total";"Hombres";"Mujeres";"Total";"Hombres";"Mujeres";"Total";"Hombres";"Mujeres";"Total";"Hombres";"Mujeres"
"Total";2.218.210;1.076.674;1.141.536;383.111;197.134;185.977;1.295.330;646.760;648.570;539.769;232.780;306.989
"Territorios Históricos"
"Araba/Álava";337.680;165.713;171.967;61.996;31.987;30.009;197.915;99.136;98.779;77.769;34.590;43.179
"Bizkaia";1.155.733;556.998;598.735;191.199;98.369;92.830;677.986;336.942;341.044;286.548;121.687;164.861
"Gipuzkoa";724.797;353.963;370.834;129.916;66.778;63.138;419.429;210.682;208.747;175.452;76.503;98.949
"Comarcas"
"Añana";6.468;3.545;2.923;998;516;482;3.963;2.197;1.766;1.507;832;675
"Arabako Errioxa  /  Rioja Alavesa";11.935;6.174;5.761;2.311;1.183;1.128;7.043;3.756;3.287;2.581;1.235;1.346
"Arabako Kantaurialdea / Cantábrica Alavesa";34.610;16.961;17.649;6.246;3.232;3.014;19.684;9.870;9.814;8.680;3.859;4.821
"Arabako Lautada  /  Llanada Alavesa   ";272.119;132.382;139.737;50.274;25.913;24.361;159.682;79.293;80.389;62.163;27.176;34.987
"Arabako Mendialdea  /  Montaña Alavesa  ";3.258;1.797;1.461;487;263;224;1.924;1.072;852;847;462;385
"Arratia-Nerbioi  /  Arratia-Nervión   ";24.402;12.285;12.117;4.594;2.385;2.209;14.271;7.358;6.913;5.537;2.542;2.995
"Bidasoa Beherea  /  Bajo Bidasoa  ";77.625;37.856;39.769;13.364;6.846;6.518;45.175;22.716;22.459;19.086;8.294;10.792
"Bilbo Handia  /  Gran Bilbao  ";865.092;413.484;451.608;138.502;71.151;67.351;507.183;250.901;256.282;219.407;91.432;127.975
"Debabarrena  /  Bajo Deba  ";55.238;27.153;28.085;10.227;5.228;4.999;31.053;15.800;15.253;13.958;6.125;7.833
"Debagoiena / Alto Deba";63.287;31.291;31.996;11.593;5.942;5.651;35.815;18.244;17.571;15.879;7.105;8.774
"Donostialdea";332.007;159.359;172.648;55.653;28.542;27.111;193.780;95.890;97.890;82.574;34.927;47.647
"Durangaldea  /  Duranguesado ";99.913;49.072;50.841;18.286;9.358;8.928;58.669;29.493;29.176;22.958;10.221;12.737
"Enkartazioak  /  Encartaciones";32.422;16.001;16.421;5.569;2.911;2.658;19.030;9.599;9.431;7.823;3.491;4.332
"Gernika-Bermeo  ";46.668;22.885;23.783;8.153;4.230;3.923;26.710;13.424;13.286;11.805;5.231;6.574
"Goierri ";68.887;34.579;34.308;13.732;7.095;6.637;39.256;20.325;18.931;15.899;7.159;8.740
"Gorbeialdea  /  Estribaciones. del Gorbea ";9.290;4.854;4.436;1.680;880;800;5.619;2.948;2.671;1.991;1.026;965
"Markina-Ondarroa ";25.608;12.944;12.664;4.287;2.228;2.059;14.648;7.653;6.995;6.673;3.063;3.610
"Plentzia-Mungia ";61.628;30.327;31.301;11.808;6.106;5.702;37.475;18.514;18.961;12.345;5.707;6.638
"Tolosaldea";50.099;24.978;25.121;9.897;5.091;4.806;29.033;14.808;14.225;11.169;5.079;6.090
"Urola Kosta  ";77.654;38.747;38.907;15.450;8.034;7.416;45.317;22.899;22.418;16.887;7.814;9.073
"Municipios"
"Abadiño";7.800;3.862;3.938;1.512;772;740;4.506;2.266;2.240;1.782;824;958
"Abaltzisketa";313;173;140;51;31;20;199;111;88;63;31;32
"Abanto y Ciérvana-Abanto Zierbena";9.353;4.634;4.719;1.464;769;695;5.749;2.924;2.825;2.140;941;1.199
"Aduna";507;267;240;125;67;58;307;163;144;75;37;38
"Agurain/Salvatierra";5.374;2.701;2.673;1.249;625;624;3.100;1.587;1.513;1.025;489;536
"Aia";2.127;1.108;1.019;502;269;233;1.230;629;601;395;210;185
"Aizarnazabal";808;416;392;182;86;96;472;250;222;154;80;74
"Ajangiz";448;231;217;73;45;28;256;133;123;119;53;66
"Albiztur";314;161;153;73;38;35;183;94;89;58;29;29
"Alegia";1.852;977;875;370;204;166;1.104;595;509;378;178;200
"Alegría-Dulantzi";3.172;1.621;1.551;721;378;343;2.022;1.035;987;429;208;221
"Alkiza";346;173;173;95;47;48;192;98;94;59;28;31
"Alonsotegi";2.970;1.472;1.498;502;256;246;1.765;907;858;703;309;394
"Altzaga";159;80;79;37;18;19;89;42;47;33;20;13
"Altzo";400;211;189;78;39;39;241;129;112;81;43;38
"Amezketa";935;480;455;180;83;97;545;287;258;210;110;100
"Amorebieta-Etxano";19.229;9.355;9.874;3.660;1.867;1.793;11.360;5.659;5.701;4.209;1.829;2.380
"Amoroto";380;209;171;61;40;21;223;118;105;96;51;45
"Amurrio";10.442;5.143;5.299;2.021;1.065;956;5.846;2.926;2.920;2.575;1.152;1.423
"Andoain";14.732;7.364;7.368;2.708;1.377;1.331;8.401;4.384;4.017;3.623;1.603;2.020
"Anoeta";2.163;1.118;1.045;461;256;205;1.251;654;597;451;208;243
"Antzuola";2.123;1.041;1.082;443;212;231;1.201;612;589;479;217;262
"Añana";170;101;69;16;6;10;102;65;37;52;30;22
"Arakaldo";170;76;94;32;9;23;117;60;57;21;7;14
"Arama";181;84;97;37;19;18;104;47;57;40;18;22
"Aramaio";1.389;706;683;259;131;128;783;398;385;347;177;170
"Arantzazu";434;232;202;79;44;35;268;149;119;87;39;48
"Areatza";1.277;606;671;264;132;132;762;369;393;251;105;146
"Aretxabaleta";7.183;3.559;3.624;1.397;737;660;4.109;2.085;2.024;1.677;737;940
"Armiñón";227;123;104;52;32;20;147;77;70;28;14;14
"Arraia-Maeztu";817;446;371;163;89;74;458;243;215;196;114;82
"Arrankudiaga";1.043;516;527;211;107;104;614;310;304;218;99;119
"Arrasate/Mondragón";22.251;10.918;11.333;3.855;1.976;1.879;12.493;6.350;6.143;5.903;2.592;3.311
"Arratzu";408;192;216;68;29;39;221;105;116;119;58;61
"Arratzua-Ubarrundia";1.089;568;521;195;101;94;635;336;299;259;131;128
"Arrieta";575;293;282;79;40;39;369;196;173;127;57;70
"Arrigorriaga";11.680;5.653;6.027;2.035;1.003;1.032;7.113;3.538;3.575;2.532;1.112;1.420
"Artea";752;384;368;137;75;62;426;221;205;189;88;101
"Artzentales";746;380;366;113;57;56;436;222;214;197;101;96
"Artziniega";1.933;950;983;383;191;192;1.152;582;570;398;177;221
"Asparrena";1.646;815;831;247;121;126;1.012;510;502;387;184;203
"Asteasu";1.527;785;742;303;146;157;951;497;454;273;142;131
"Astigarraga";7.665;3.875;3.790;1.878;967;911;4.749;2.414;2.335;1.038;494;544
"Ataun";1.723;895;828;410;216;194;926;494;432;387;185;202
"Atxondo";1.346;675;671;217;107;110;758;392;366;371;176;195
"Aulesti";638;322;316;111;59;52;346;174;172;181;89;92
"Ayala/Aiara";2.882;1.451;1.431;582;303;279;1.745;864;881;555;284;271
"Azkoitia";12.084;6.084;6.000;2.540;1.291;1.249;7.024;3.613;3.411;2.520;1.180;1.340
"Azpeitia";15.431;7.805;7.626;3.160;1.683;1.477;8.787;4.491;4.296;3.484;1.631;1.853
"Bakio";2.868;1.406;1.462;528;258;270;1.769;882;887;571;266;305
"Baliarrain";159;84;75;51;29;22;92;47;45;16;8;8
"Balmaseda";7.773;3.726;4.047;1.390;705;685;4.461;2.173;2.288;1.922;848;1.074
"Baños de Ebro/Mañueta";316;183;133;26;15;11;210;126;84;80;42;38
"Barakaldo";100.200;48.077;52.123;16.753;8.588;8.165;58.889;29.107;29.782;24.558;10.382;14.176
"Barrika";1.596;816;780;270;151;119;954;491;463;372;174;198
"Barrundia";914;516;398;151;80;71;551;316;235;212;120;92
"Basauri";40.323;19.434;20.889;5.850;3.011;2.839;23.180;11.689;11.491;11.293;4.734;6.559
"Beasain";13.915;6.984;6.931;2.838;1.507;1.331;7.948;4.088;3.860;3.129;1.389;1.740
"Bedia";1.110;530;580;178;76;102;680;341;339;252;113;139
"Beizama";101;72;29;13;9;4;62;44;18;26;19;7
"Belauntza";314;167;147;66;36;30;173;96;77;75;35;40
"Berango";8.458;4.101;4.357;1.749;909;840;5.229;2.525;2.704;1.480;667;813
"Berantevilla";520;274;246;87;49;38;311;163;148;122;62;60
"Berastegi";1.088;553;535;212;98;114;618;324;294;258;131;127
"Bergara";14.725;7.294;7.431;2.511;1.286;1225;8.479;4.329;4.150;3.735;1.679;2.056
"Bermeo";17.104;8.403;8.701;2.961;1.541;1420;9.977;5.024;4.953;4.166;1.838;2.328
"Bernedo";551;326;225;68;45;23;324;194;130;159;87;72
"Berriatua";1.231;644;587;250;136;114;698;384;314;283;124;159
"Berriz";4.541;2.266;2.275;895;444;451;2.617;1.375;1.242;1.029;447;582
"Berrobi";588;307;281;122;64;58;351;186;165;115;57;58
"Bidania-Goiatz";528;266;262;108;52;56;317;159;158;103;55;48
"Bilbao";346.933;164.407;182.526;52.676;27.056;25620;206.157;101.773;104.384;88.100;35.578;52.522
"Busturia";1.698;827;871;274;134;140;962;490;472;462;203;259
"Campezo/Kanpezu";1.121;591;530;168;82;86;681;372;309;272;137;135
"Deba";5.364;2.631;2.733;874;450;424;3.017;1.481;1.536;1.473;700;773
"Derio";7.535;3.694;3.841;1.544;797;747;4.579;2.283;2.296;1.412;614;798
"Dima";1.524;797;727;303;167;136;905;471;434;316;159;157
"Donostia / San Sebastián";183.388;86.574;96.814;29.172;14.999;14173;105.384;51.303;54.081;48.832;20.272;28.560
"Durango";30.165;14.668;15.497;5.489;2.827;2662;18.249;9.016;9.233;6.427;2.825;3.602
"Ea";858;445;413;110;55;55;484;265;219;264;125;139
"Eibar";27.118;13.100;14.018;4.948;2.515;2433;15.069;7.586;7.483;7.101;2.999;4.102
"Elantxobe";325;164;161;41;18;23;177;92;85;107;54;53
"Elburgo/Burgelu";670;353;317;125;61;64;417;219;198;128;73;55
"Elciego";1.019;500;519;178;85;93;584;304;280;257;111;146
"Elduain";239;115;124;55;24;31;148;77;71;36;14;22
"Elgeta";1.109;563;546;239;127;112;643;325;318;227;111;116
"Elgoibar";11.659;5.781;5.878;2.298;1.160;1138;6.567;3.387;3.180;2.794;1.234;1.560
"Elorrio";7.425;3.597;3.828;1.369;666;703;4.230;2.118;2.112;1.826;813;1.013
"Elvillar/Bilar";327;153;174;40;16;24;192;95;97;95;42;53
"Erandio";24.209;11.620;12.589;4.047;2.067;1980;14.449;7.142;7.307;5.713;2.411;3.302
"Ereño";283;160;123;41;26;15;147;87;60;95;47;48
"Ermua";15.558;7.711;7.847;2.513;1.313;1200;8.792;4.481;4.311;4.253;1.917;2.336
"Errenteria";39.779;19.264;20.515;6.627;3.407;3220;23.485;11.819;11.666;9.667;4.038;5.629
"Errezil";602;333;269;124;71;53;359;196;163;119;66;53
"Erriberagoitia/Ribera Alta";898;506;392;134;69;65;575;325;250;189;112;77
"Errigoiti";499;273;226;79;38;41;291;163;128;129;72;57
"Eskoriatza";4.227;2.144;2.083;758;388;370;2.508;1.313;1.195;961;443;518
"Etxebarri";11.901;5.877;6.024;2.731;1.429;1302;7.220;3.571;3.649;1.950;877;1.073
"Etxebarria";700;343;357;120;55;65;412;218;194;168;70;98
"Ezkio-Itsaso";632;339;293;110;65;45;358;185;173;164;89;75
"Forua";950;453;497;158;74;84;528;258;270;264;121;143
"Fruiz";594;282;312;124;56;68;361;174;187;109;52;57
"Gabiria";542;316;226;80;46;34;339;202;137;123;68;55
"Gaintza";124;70;54;21;9;12;76;44;32;27;17;10
"Galdakao";24.788;12.123;12.665;3.866;2.030;1836;14.266;7.130;7.136;6.656;2.963;3.693
"Galdames";835;450;385;129;68;61;486;272;214;220;110;110
"Gamiz-Fika";1.409;711;698;227;114;113;818;409;409;364;188;176
"Garai";319;157;162;69;29;40;185;98;87;65;30;35
"Gatika";1.635;819;816;315;159;156;947;481;466;373;179;194
"Gautegiz Arteaga";896;462;434;129;68;61;543;291;252;224;103;121
"Gaztelu";179;98;81;42;17;25;100;56;44;37;25;12
"Gernika-Lumo";16.889;8.081;8.808;3.175;1.648;1527;9.539;4.660;4.879;4.175;1.773;2.402
"Getaria";2.931;1.489;1.442;564;280;284;1.793;938;855;574;271;303
"Getxo";75.015;35.037;39.978;12.217;6.178;6039;40.898;19.663;21.235;21.900;9.196;12.704
"Gizaburuaga";203;111;92;39;19;20;135;76;59;29;16;13
"Gordexola";1.720;877;843;293;165;128;1.054;535;519;373;177;196
"Gorliz";6.105;2.981;3.124;1.078;558;520;3.657;1.790;1.867;1.370;633;737
"Güeñes";6.728;3.253;3.475;1.234;637;597;4.073;2.016;2.057;1.421;600;821
"Harana/Valle de Arana";224;125;99;23;12;11;121;73;48;80;40;40
"Hernani";20.428;9.959;10.469;3.607;1.825;1782;12.264;6.136;6.128;4.557;1.998;2.559
"Hernialde";323;168;155;49;27;22;192;95;97;82;46;36
"Hondarribia";16.960;8.349;8.611;2.921;1.502;1419;9.662;4.901;4.761;4.377;1.946;2.431
"Ibarra";4.076;1.998;2.078;778;418;360;2.171;1.073;1.098;1.127;507;620
"Ibarrangelu";685;355;330;86;39;47;414;236;178;185;80;105
"Idiazabal";2.279;1.153;1.126;480;262;218;1.240;643;597;559;248;311
"Igorre";4.252;2.077;2.175;860;429;431;2.390;1.210;1.180;1.002;438;564
"Ikaztegieta";488;255;233;98;50;48;275;144;131;115;61;54
"Irun";60.665;29.507;31.158;10.443;5.344;5099;35.513;17.815;17.698;14.709;6.348;8.361
"Iruña Oka/Iruña de Oca";3.780;2.002;1.778;764;371;393;2.488;1.362;1.126;528;269;259
"Irura";1.846;946;900;461;238;223;1.163;610;553;222;98;124
"Iruraiz-Gauna";598;328;270;92;47;45;382;212;170;124;69;55
"Ispaster";734;383;351;153;80;73;408;208;200;173;95;78
"Itsasondo";702;351;351;167;77;90;414;221;193;121;53;68
"Iurreta";3.830;1.870;1.960;684;342;342;2.202;1.112;1.090;944;416;528
"Izurtza";241;157;84;61;53;8;127;72;55;53;32;21
"Karrantza Harana/Valle de Carranza";2.741;1.426;1.315;383;207;176;1.558;831;727;800;388;412
"Kortezubi";463;223;240;91;34;57;274;138;136;98;51;47
"Kripan";180;96;84;22;14;8;109;58;51;49;24;25
"Kuartango";388;213;175;62;32;30;212;119;93;114;62;52
"Labastida/Bastida";1.668;856;812;347;172;175;969;502;467;352;182;170
"Lagrán";190;101;89;15;8;7;104;56;48;71;37;34
"Laguardia";1.544;830;714;244;140;104;933;505;428;367;185;182
"Lanciego/Lantziego";756;396;360;164;78;86;407;222;185;185;96;89
"Lanestosa";271;141;130;25;11;14;166;92;74;80;38;42
"Lantarón";1.007;579;428;133;78;55;610;349;261;264;152;112
"Lapuebla de Labarca";896;460;436;177;87;90;534;289;245;185;84;101
"Larrabetzu";2.056;1.008;1.048;432;227;205;1.202;595;607;422;186;236
"Larraul";262;141;121;65;37;28;158;84;74;39;20;19
"Lasarte-Oria";19.808;9.632;10.176;3.424;1.712;1712;11.514;5.804;5.710;4.870;2.116;2.754
"Laudio/Llodio";18.193;8.808;9.385;3.038;1.558;1480;10.238;5.121;5.117;4.917;2.129;2.788
"Laukiz";1.248;606;642;263;122;141;744;377;367;241;107;134
"Lazkao";5.888;2.916;2.972;1.267;619;648;3.474;1.783;1.691;1.147;514;633
"Leaburu";383;202;181;73;37;36;221;115;106;89;50;39
"Legazpi";8.377;4.229;4.148;1.494;774;720;4.607;2.424;2.183;2.276;1.031;1.245
"Legorreta";1.499;773;726;310;157;153;880;479;401;309;137;172
"Legutio";2.108;1.096;1.012;400;206;194;1.321;707;614;387;183;204
"Leintz-Gatzaga";224;127;97;32;9;23;134;85;49;58;33;25
"Leioa";32.495;15.798;16.697;6.045;3.151;2894;19.148;9.421;9.727;7.302;3.226;4.076
"Lekeitio";7.186;3.549;3.637;1.115;570;545;4.100;2.087;2.013;1.971;892;1.079
"Lemoa";3.640;1.845;1.795;747;399;348;2.230;1.145;1.085;663;301;362
"Lemoiz";1.370;717;653;279;152;127;848;441;407;243;124;119
"Leza";208;110;98;36;15;21;111;66;45;61;29;32
"Lezama";2.363;1.157;1.206;434;221;213;1.368;670;698;561;266;295
"Lezo";6.188;3.044;3.144;1.090;577;513;3.753;1.859;1.894;1.345;608;737
"Lizartza";700;369;331;147;61;86;406;232;174;147;76;71
"Loiu";2.240;1.144;1.096;425;264;161;1.272;636;636;543;244;299
"Mallabia";1.120;568;552;187;99;88;662;337;325;271;132;139
"Mañaria";538;289;249;111;63;48;305;168;137;122;58;64
"Markina-Xemein";5.056;2.566;2.490;1.027;528;499;2.852;1.472;1.380;1.177;566;611
"Maruri-Jatabe";1.100;571;529;214;116;98;663;343;320;223;112;111
"Mendaro";2.049;1.041;1.008;454;228;226;1.218;642;576;377;171;206
"Mendata";400;202;198;72;37;35;233;120;113;95;45;50
"Mendexa";452;235;217;71;35;36;269;136;133;112;64;48
"Meñaka";775;416;359;134;77;57;434;229;205;207;110;97
"Moreda de Álava/Moreda Araba";264;145;119;39;19;20;160;93;67;65;33;32
"Morga";429;217;212;50;25;25;248;130;118;131;62;69
"Mundaka";1.836;892;944;277;145;132;995;501;494;564;246;318
"Mungia";17.772;8.589;9.183;3.648;1.870;1778;10.622;5.135;5.487;3.502;1.584;1.918
"Munitibar-Arbatzegi Gerrikaitz";466;259;207;64;39;25;297;163;134;105;57;48
"Murueta";314;161;153;57;29;28;191;98;93;66;34;32
"Muskiz";7.282;3.604;3.678;1.276;667;609;4.360;2.212;2.148;1.646;725;921
"Mutiloa";249;129;120;49;21;28;153;87;66;47;21;26
"Mutriku";5.283;2.649;2.634;975;505;470;3.043;1.552;1.491;1.265;592;673
"Muxika";1.543;821;722;328;204;124;865;447;418;350;170;180
"Nabarniz";264;125;139;45;20;25;148;73;75;71;32;39
"Navaridas";227;128;99;36;13;23;145;85;60;46;30;16
"Oiartzun";10.473;5.168;5.305;1.956;993;963;6.148;3.058;3.090;2.369;1.117;1.252
"Okondo";1.160;609;551;222;115;107;703;377;326;235;117;118
"Olaberria";950;496;454;146;73;73;576;321;255;228;102;126
"Ondarroa";8.144;4.096;4.048;1.200;628;572;4.675;2.483;2.192;2.269;985;1.284
"Oñati";11.445;5.645;5.800;2.358;1.207;1151;6.248;3.145;3.103;2.839;1.293;1.546
"Ordizia";10.398;5.137;5.261;2.228;1.127;1101;6.033;3.066;2.967;2.137;944;1.193
"Orendain";241;118;123;66;30;36;141;72;69;34;16;18
"Orexa";99;61;38;23;17;6;56;33;23;20;11;9
"Orio";6.197;3.119;3.078;1.299;688;611;3.724;1.875;1.849;1.174;556;618
"Ormaiztegi";1.290;647;643;285;147;138;702;359;343;303;141;162
"Orozko";2.736;1.370;1.366;465;233;232;1.694;864;830;577;273;304
"Ortuella";8.644;4.220;4.424;1.437;756;681;5.099;2.557;2.542;2.108;907;1.201
"Otxandio";1.304;667;637;282;145;137;725;386;339;297;136;161
"Oyón-Oion";3.688;1.863;1.825;872;444;428;2.194;1.141;1.053;622;278;344
"Pasaia";16.767;8.082;8.685;2.777;1.417;1360;10.271;5.158;5.113;3.719;1.507;2.212
"Peñacerrada-Urizaharra";355;208;147;50;27;23;236;134;102;69;47;22
"Plentzia";4.528;2.185;2.343;765;384;381;2.760;1.353;1.407;1.003;448;555
"Portugalete";45.150;21.531;23.619;6.519;3.364;3155;25.443;12.715;12.728;13.188;5.452;7.736
"Ribera Baja/Erribera Beitia";1.649;875;774;319;162;157;1.055;572;483;275;141;134
"Samaniego";282;142;140;49;26;23;180;94;86;53;22;31
"San Millán/Donemiliaga";700;383;317;111;60;51;402;229;173;187;94;93
"Santurtzi";46.111;22.084;24.027;7.460;3.778;3682;26.989;13.391;13.598;11.662;4.915;6.747
"Segura";1.499;770;729;351;190;161;832;419;413;316;161;155
"Sestao";28.019;13.430;14.589;4.538;2.302;2236;16.499;8.239;8.260;6.982;2.889;4.093
"Sondika";4.651;2.219;2.432;826;407;419;2.767;1.365;1.402;1.058;447;611
"Sopela";14.017;6.973;7.044;2.669;1.436;1233;8.764;4.352;4.412;2.584;1.185;1.399
"Sopuerta";2.827;1.455;1.372;525;295;230;1.667;877;790;635;283;352
"Soraluze-Placencia de las Armas";3.765;1.951;1.814;678;370;308;2.139;1.152;987;948;429;519
"Sukarrieta";376;198;178;38;21;17;217;113;104;121;64;57
"Tolosa";20.048;9.774;10.274;3.807;1.999;1808;11.523;5.770;5.753;4.718;2.005;2.713
"Trucios-Turtzioz";524;266;258;61;25;36;323;169;154;140;72;68
"Ubide";179;91;88;23;9;14;126;65;61;30;17;13
"Ugao-Miraballes";4.181;2.107;2.074;739;377;362;2.457;1.288;1.169;985;442;543
"Urduliz";6.036;2.962;3.074;1.215;613;602;3.765;1.861;1.904;1.056;488;568
"Urduña/Orduña";4.244;2.220;2.024;804;469;335;2.423;1.269;1.154;1.017;482;535
"Urkabustaiz";1.515;790;725;315;158;157;948;489;459;252;143;109
"Urnieta";6.294;3.160;3.134;1.114;572;542;3.936;2.004;1.932;1.244;584;660
"Urretxu";6.795;3.421;3.374;1.196;627;569;3.978;2.078;1.900;1.621;716;905
"Usansolo";4.591;2.259;2.332;867;457;410;2.781;1.380;1.401;943;422;521
"Usurbil";6.485;3.237;3.248;1.300;696;604;3.875;1.951;1.924;1.310;590;720
"Valdegovía/Gaubea";1.147;628;519;125;60;65;668;369;299;354;199;155
"Valle de Trápaga-Trapagaran";11.630;5.593;6.037;1.724;865;859;6.849;3.416;3.433;3.057;1.312;1.745
"Villabona";5.778;2.794;2.984;1.055;518;537;3.383;1.667;1.716;1.340;609;731
"Villabuena de Álava/Eskuernaga";286;154;132;35;22;13;166;94;72;85;38;47
"Vitoria-Gasteiz";253.956;122.984;130.972;46.589;24.055;22534;148.523;73.410;75.113;58.844;25.519;33.325
"Yécora/Iekora";274;158;116;46;37;9;149;82;67;79;39;40
"Zaldibar";3.051;1.522;1.529;594;301;293;1.766;913;853;691;308;383
"Zaldibia";1.766;897;869;434;222;212;952;490;462;380;185;195
"Zalduondo";220;111;109;30;14;16;150;77;73;40;20;20
"Zalla";8.257;4.027;4.230;1.416;741;675;4.806;2.412;2.394;2.035;874;1.161
"Zambrana";462;246;216;70;28;42;283;158;125;109;60;49
"Zamudio";3.384;1.705;1.679;602;330;272;1.969;1.027;942;813;348;465
"Zaratamo";1.602;788;814;259;134;125;983;493;490;360;161;199
"Zarautz";23.464;11.340;12.124;4.208;2.157;2051;13.789;6.758;7.031;5.467;2.425;3.042
"Zeanuri";1.226;607;619;215;105;110;722;363;359;289;139;150
"Zeberio";1.080;535;545;180;84;96;642;333;309;258;118;140
"Zegama";1.560;819;741;355;184;171;866;471;395;339;164;175
"Zerain";290;135;155;58;23;35;151;75;76;81;37;44
"Zestoa";3.908;2.033;1.875;835;455;380;2.311;1.213;1.098;762;365;397
"Zierbena";1.509;815;694;224;135;89;960;532;428;325;148;177
"Zigoitia";1.867;997;870;336;184;152;1.067;568;499;464;245;219
"Ziortza-Bolibar";418;227;191;76;39;37;233;134;99;109;54;55
"Zizurkil";2.904;1.444;1.460;573;271;302;1.692;861;831;639;312;327
"Zuia";2.411;1.265;1.146;370;201;169;1.500;786;714;541;278;263
"Zumaia";10.001;4.948;5.053;2.023;1.045;978;5.766;2.892;2.874;2.212;1.011;1.201
"Zumarraga";9.568;4.711;4.857;1.689;869;820;5.438;2.786;2.652;2.441;1.056;1.385

"Fuente: Eustat. Censo de población y viviendas. Estructura de la población"

